Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FUNCTION
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
    CLOSE_PARENTHESIS reduce using rule 52 (bool -> FALSE .)
    SEMICOLON       reduce using rule 52 (bool -> FALSE .)
    AND             reduce using rule 52 (bool -> FALSE .)
    OR              reduce using rule 52 (bool -> FALSE .)


state 64

    (102) element -> STRING .

    IGUALIGUAL      reduce using rule 102 (element -> STRING .)
    DIFERENTE       reduce using rule 102 (element -> STRING .)
    MAYORQUE        reduce using rule 102 (element -> STRING .)
    MAYORIGUALQUE   reduce using rule 102 (element -> STRING .)
    MENORQUE        reduce using rule 102 (element -> STRING .)
    MENORIGUALQUE   reduce using rule 102 (element -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 102 (element -> STRING .)
    SEMICOLON       reduce using rule 102 (element -> STRING .)
    AND             reduce using rule 102 (element -> STRING .)
    OR              reduce using rule 102 (element -> STRING .)


state 65

    (103) element -> NUMBER .

    IGUALIGUAL      reduce using rule 103 (element -> NUMBER .)
    DIFERENTE       reduce using rule 103 (element -> NUMBER .)
    MAYORQUE        reduce using rule 103 (element -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 103 (element -> NUMBER .)
    MENORQUE        reduce using rule 103 (element -> NUMBER .)
    MENORIGUALQUE   reduce using rule 103 (element -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 103 (element -> NUMBER .)
    SEMICOLON       reduce using rule 103 (element -> NUMBER .)
    AND             reduce using rule 103 (element -> NUMBER .)
    OR              reduce using rule 103 (element -> NUMBER .)


state 66

    (31) for -> FOR OPEN_PARENTHESIS inicialization . SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    SEMICOLON       shift and go to state 109


state 67

    (32) inicialization -> type . NAME IGUAL NUMBER

    NAME            shift and go to state 110


state 68

    (33) inicialization -> NAME . IGUAL NUMBER

    IGUAL           shift and go to state 111


state 69

    (24) if -> soloIf elseIf else .

    NAME            reduce using rule 24 (if -> soloIf elseIf else .)
    CONST           reduce using rule 24 (if -> soloIf elseIf else .)
    LET             reduce using rule 24 (if -> soloIf elseIf else .)
    VAR             reduce using rule 24 (if -> soloIf elseIf else .)
    WHILE           reduce using rule 24 (if -> soloIf elseIf else .)
    FOR             reduce using rule 24 (if -> soloIf elseIf else .)
    IF              reduce using rule 24 (if -> soloIf elseIf else .)
    $end            reduce using rule 24 (if -> soloIf elseIf else .)
    CLOSE_BRACE     reduce using rule 24 (if -> soloIf elseIf else .)


state 70

    (27) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
    (30) controlArg -> . element clause element
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    controlArg                     shift and go to state 112
    element                        shift and go to state 61

state 71

    (29) else -> ELSE OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) variable -> . type NAME IGUAL datatype SEMICOLON
    (12) variable -> . type NAME IGUAL operations SEMICOLON
    (13) variable -> . NAME IGUAL datatype SEMICOLON
    (17) dataStruct -> . array
    (18) dataStruct -> . set
    (19) dataStruct -> . map
    (14) controlStruct -> . while
    (15) controlStruct -> . for
    (16) controlStruct -> . if
    (93) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (94) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (85) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (86) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (105) declaration -> . NAME IGUAL element SEMICOLON
    (53) type -> . CONST
    (54) type -> . LET
    (55) type -> . VAR
    (64) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (65) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (66) map -> . iniciarMap
    (67) map -> . escribirMap
    (68) map -> . generarMap
    (20) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (31) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) if -> . soloIf
    (23) if -> . soloIf elseIf
    (24) if -> . soloIf elseIf else
    (25) if -> . soloIf else
    (69) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (70) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (76) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (26) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 10
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26

    expression                     shift and go to state 113
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    type                           shift and go to state 9
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    if                             shift and go to state 16
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22
    soloIf                         shift and go to state 25

state 72

    (26) soloIf -> IF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 114


state 73

    (69) iniciarMap -> variable IGUAL NEW MAP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 115


state 74

    (70) escribirMap -> variable IGUAL OPEN_BRACE claveValor . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 116


state 75

    (76) generarMap -> variable IGUAL OPEN_BRACE tuplas . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 117


state 76

    (71) claveValor -> clave . COLON valor
    (72) claveValor -> clave . COLON valor COMMA claveValor

    COLON           shift and go to state 118


state 77

    (77) tuplas -> tupla .
    (78) tuplas -> tupla . COMMA tuplas

    CLOSE_BRACE     reduce using rule 77 (tuplas -> tupla .)
    COMMA           shift and go to state 119


state 78

    (73) clave -> datatype .

    COLON           reduce using rule 73 (clave -> datatype .)
    CLOSE_PARENTHESIS reduce using rule 73 (clave -> datatype .)


state 79

    (79) tupla -> OPEN_BRACKET . datatype CLOSE_BRACKET
    (80) tupla -> OPEN_BRACKET . datatype COMMA datatype CLOSE_BRACKET
    (44) datatype -> . NUMBER
    (45) datatype -> . STRING
    (46) datatype -> . CHAR

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    datatype                       shift and go to state 120

state 80

    (44) datatype -> NUMBER .

    COLON           reduce using rule 44 (datatype -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 44 (datatype -> NUMBER .)
    COMMA           reduce using rule 44 (datatype -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 44 (datatype -> NUMBER .)
    CLOSE_BRACE     reduce using rule 44 (datatype -> NUMBER .)
    SEMICOLON       reduce using rule 44 (datatype -> NUMBER .)


state 81

    (45) datatype -> STRING .

    COLON           reduce using rule 45 (datatype -> STRING .)
    SEMICOLON       reduce using rule 45 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 45 (datatype -> STRING .)
    COMMA           reduce using rule 45 (datatype -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 45 (datatype -> STRING .)
    CLOSE_BRACE     reduce using rule 45 (datatype -> STRING .)


state 82

    (35) operations -> NAME .
    (38) operations -> NAME . operand NUMBER operations
    (40) operations -> NAME . operand NUMBER
    (41) operations -> NAME . operand NAME operations
    (47) operand -> . SUMA
    (48) operand -> . RESTA
    (49) operand -> . MULTIPLICACION
    (50) operand -> . DIVISION

    SEMICOLON       reduce using rule 35 (operations -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 35 (operations -> NAME .)
    SUMA            shift and go to state 122
    RESTA           shift and go to state 123
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

    operand                        shift and go to state 121

state 83

    (11) variable -> type NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 126


state 84

    (12) variable -> type NAME IGUAL operations . SEMICOLON

    SEMICOLON       shift and go to state 127


state 85

    (64) array -> type NAME IGUAL OPEN_BRACKET . items CLOSE_BRACKET SEMICOLON
    (96) items -> . numeros
    (97) items -> . cadena
    (98) numeros -> . NUMBER
    (99) numeros -> . NUMBER COMMA numeros
    (100) cadena -> . STRING
    (101) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 131
    STRING          shift and go to state 132

    items                          shift and go to state 128
    numeros                        shift and go to state 129
    cadena                         shift and go to state 130

state 86

    (65) array -> type NAME IGUAL NEW . ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (87) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    ARRAY           shift and go to state 133
    SET             shift and go to state 134


state 87

    (42) operations -> OPEN_PARENTHESIS . NAME operand NAME CLOSE_PARENTHESIS operand operations
    (43) operations -> OPEN_PARENTHESIS . NUMBER operand NUMBER CLOSE_PARENTHESIS operand operations

    NAME            shift and go to state 135
    NUMBER          shift and go to state 136


state 88

    (44) datatype -> NUMBER .
    (34) operations -> NUMBER . operand NUMBER
    (36) operations -> NUMBER .
    (37) operations -> NUMBER . operand NAME operations
    (39) operations -> NUMBER . operand NAME
    (47) operand -> . SUMA
    (48) operand -> . RESTA
    (49) operand -> . MULTIPLICACION
    (50) operand -> . DIVISION

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (operations -> NUMBER .)
    SEMICOLON       reduce using rule 36 (operations -> NUMBER .)
    SUMA            shift and go to state 122
    RESTA           shift and go to state 123
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

  ! SEMICOLON       [ reduce using rule 44 (datatype -> NUMBER .) ]

    operand                        shift and go to state 137

state 89

    (13) variable -> NAME IGUAL datatype SEMICOLON .

    IGUAL           reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)


state 90

    (105) declaration -> NAME IGUAL element SEMICOLON .

    $end            reduce using rule 105 (declaration -> NAME IGUAL element SEMICOLON .)
    CLOSE_BRACE     reduce using rule 105 (declaration -> NAME IGUAL element SEMICOLON .)


state 91

    (90) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (91) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 138


state 92

    (93) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 139

state 93

    (94) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 140

state 94

    (95) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 141


state 95

    (82) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (73) clave -> . datatype
    (44) datatype -> . NUMBER
    (45) datatype -> . STRING
    (46) datatype -> . CHAR

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    clave                          shift and go to state 142
    datatype                       shift and go to state 78

state 96

    (83) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (73) clave -> . datatype
    (44) datatype -> . NUMBER
    (45) datatype -> . STRING
    (46) datatype -> . CHAR

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    clave                          shift and go to state 143
    datatype                       shift and go to state 78

state 97

    (84) arrayFn -> NAME POINT POP OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 144


state 98

    (85) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS . element CLOSE_PARENTHESIS
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 145

state 99

    (86) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS . element CLOSE_PARENTHESIS
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 146

state 100

    (20) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 147


state 101

    (21) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 148


state 102

    (30) controlArg -> element clause . element
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 149

state 103

    (56) clause -> IGUALIGUAL .

    STRING          reduce using rule 56 (clause -> IGUALIGUAL .)
    NUMBER          reduce using rule 56 (clause -> IGUALIGUAL .)
    NAME            reduce using rule 56 (clause -> IGUALIGUAL .)


state 104

    (57) clause -> DIFERENTE .

    STRING          reduce using rule 57 (clause -> DIFERENTE .)
    NUMBER          reduce using rule 57 (clause -> DIFERENTE .)
    NAME            reduce using rule 57 (clause -> DIFERENTE .)


state 105

    (58) clause -> MAYORQUE .

    STRING          reduce using rule 58 (clause -> MAYORQUE .)
    NUMBER          reduce using rule 58 (clause -> MAYORQUE .)
    NAME            reduce using rule 58 (clause -> MAYORQUE .)


state 106

    (59) clause -> MAYORIGUALQUE .

    STRING          reduce using rule 59 (clause -> MAYORIGUALQUE .)
    NUMBER          reduce using rule 59 (clause -> MAYORIGUALQUE .)
    NAME            reduce using rule 59 (clause -> MAYORIGUALQUE .)


state 107

    (60) clause -> MENORQUE .

    STRING          reduce using rule 60 (clause -> MENORQUE .)
    NUMBER          reduce using rule 60 (clause -> MENORQUE .)
    NAME            reduce using rule 60 (clause -> MENORQUE .)


state 108

    (61) clause -> MENORIGUALQUE .

    STRING          reduce using rule 61 (clause -> MENORIGUALQUE .)
    NUMBER          reduce using rule 61 (clause -> MENORIGUALQUE .)
    NAME            reduce using rule 61 (clause -> MENORIGUALQUE .)


state 109

    (31) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON . expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (108) expBoolean -> . controlArg
    (109) expBoolean -> . bool
    (110) expBoolean -> . NOT expBoolean
    (111) expBoolean -> . expBoolean logicalOperator expBoolean
    (30) controlArg -> . element clause element
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (102) element -> . STRING
    (103) element -> . NUMBER
    (104) element -> . NAME

    NOT             shift and go to state 153
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    expBoolean                     shift and go to state 150
    controlArg                     shift and go to state 151
    bool                           shift and go to state 152
    element                        shift and go to state 61

state 110

    (32) inicialization -> type NAME . IGUAL NUMBER

    IGUAL           shift and go to state 154


state 111

    (33) inicialization -> NAME IGUAL . NUMBER

    NUMBER          shift and go to state 155


state 112

    (27) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    CLOSE_PARENTHESIS shift and go to state 156


state 113

    (29) else -> ELSE OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 157


state 114

    (26) soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 158


state 115

    (69) iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 159


state 116

    (70) escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .

    NAME            reduce using rule 70 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    CONST           reduce using rule 70 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    LET             reduce using rule 70 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    VAR             reduce using rule 70 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    WHILE           reduce using rule 70 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    FOR             reduce using rule 70 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    IF              reduce using rule 70 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    $end            reduce using rule 70 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 70 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    COMMA           reduce using rule 70 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)


state 117

    (76) generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .

    NAME            reduce using rule 76 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    CONST           reduce using rule 76 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    LET             reduce using rule 76 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    VAR             reduce using rule 76 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    WHILE           reduce using rule 76 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    FOR             reduce using rule 76 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    IF              reduce using rule 76 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    $end            reduce using rule 76 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 76 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    COMMA           reduce using rule 76 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)


state 118

    (71) claveValor -> clave COLON . valor
    (72) claveValor -> clave COLON . valor COMMA claveValor
    (74) valor -> . datatype
    (75) valor -> . dataStruct
    (44) datatype -> . NUMBER
    (45) datatype -> . STRING
    (46) datatype -> . CHAR
    (17) dataStruct -> . array
    (18) dataStruct -> . set
    (19) dataStruct -> . map
    (64) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (65) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (66) map -> . iniciarMap
    (67) map -> . escribirMap
    (68) map -> . generarMap
    (53) type -> . CONST
    (54) type -> . LET
    (55) type -> . VAR
    (69) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (70) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (76) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (11) variable -> . type NAME IGUAL datatype SEMICOLON
    (12) variable -> . type NAME IGUAL operations SEMICOLON
    (13) variable -> . NAME IGUAL datatype SEMICOLON

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50
    NAME            shift and go to state 164
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19

    valor                          shift and go to state 160
    datatype                       shift and go to state 161
    dataStruct                     shift and go to state 162
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    type                           shift and go to state 163
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22
    variable                       shift and go to state 165

state 119

    (78) tuplas -> tupla COMMA . tuplas
    (77) tuplas -> . tupla
    (78) tuplas -> . tupla COMMA tuplas
    (79) tupla -> . OPEN_BRACKET datatype CLOSE_BRACKET
    (80) tupla -> . OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 79

    tupla                          shift and go to state 77
    tuplas                         shift and go to state 166

state 120

    (79) tupla -> OPEN_BRACKET datatype . CLOSE_BRACKET
    (80) tupla -> OPEN_BRACKET datatype . COMMA datatype CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 167
    COMMA           shift and go to state 168


state 121

    (38) operations -> NAME operand . NUMBER operations
    (40) operations -> NAME operand . NUMBER
    (41) operations -> NAME operand . NAME operations

    NUMBER          shift and go to state 170
    NAME            shift and go to state 169


state 122

    (47) operand -> SUMA .

    NUMBER          reduce using rule 47 (operand -> SUMA .)
    NAME            reduce using rule 47 (operand -> SUMA .)
    OPEN_PARENTHESIS reduce using rule 47 (operand -> SUMA .)


state 123

    (48) operand -> RESTA .

    NUMBER          reduce using rule 48 (operand -> RESTA .)
    NAME            reduce using rule 48 (operand -> RESTA .)
    OPEN_PARENTHESIS reduce using rule 48 (operand -> RESTA .)


state 124

    (49) operand -> MULTIPLICACION .

    NUMBER          reduce using rule 49 (operand -> MULTIPLICACION .)
    NAME            reduce using rule 49 (operand -> MULTIPLICACION .)
    OPEN_PARENTHESIS reduce using rule 49 (operand -> MULTIPLICACION .)


state 125

    (50) operand -> DIVISION .

