Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FUNCTION
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
    (33) inicialization -> NAME . IGUAL NUMBER

    IGUAL           shift and go to state 109


state 69

    (24) if -> soloIf elseIf else .

    NAME            reduce using rule 24 (if -> soloIf elseIf else .)
    CONST           reduce using rule 24 (if -> soloIf elseIf else .)
    LET             reduce using rule 24 (if -> soloIf elseIf else .)
    VAR             reduce using rule 24 (if -> soloIf elseIf else .)
    WHILE           reduce using rule 24 (if -> soloIf elseIf else .)
    FOR             reduce using rule 24 (if -> soloIf elseIf else .)
    IF              reduce using rule 24 (if -> soloIf elseIf else .)
    $end            reduce using rule 24 (if -> soloIf elseIf else .)
    CLOSE_BRACE     reduce using rule 24 (if -> soloIf elseIf else .)


state 70

    (27) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
    (30) controlArg -> . element clause element
    (95) element -> . STRING
    (96) element -> . NUMBER
    (97) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    controlArg                     shift and go to state 110
    element                        shift and go to state 61

state 71

    (29) else -> ELSE OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) variable -> . type NAME IGUAL datatype SEMICOLON
    (12) variable -> . type NAME IGUAL operations SEMICOLON
    (13) variable -> . NAME IGUAL datatype SEMICOLON
    (17) dataStruct -> . array
    (18) dataStruct -> . set
    (19) dataStruct -> . map
    (14) controlStruct -> . while
    (15) controlStruct -> . for
    (16) controlStruct -> . if
    (86) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (87) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (88) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (74) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (75) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (76) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (77) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (78) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (79) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (98) declaration -> . NAME IGUAL element
    (46) type -> . CONST
    (47) type -> . LET
    (48) type -> . VAR
    (57) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (58) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (80) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (82) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (83) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (84) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (85) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (59) map -> . iniciarMap
    (60) map -> . escribirMap
    (61) map -> . generarMap
    (20) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (31) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON controlArg SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) if -> . soloIf
    (23) if -> . soloIf elseIf
    (24) if -> . soloIf elseIf else
    (25) if -> . soloIf else
    (62) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (63) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (69) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (26) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 10
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26

    expression                     shift and go to state 111
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    type                           shift and go to state 9
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    if                             shift and go to state 16
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22
    soloIf                         shift and go to state 25

state 72

    (26) soloIf -> IF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 112


state 73

    (62) iniciarMap -> variable IGUAL NEW MAP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 113


state 74

    (63) escribirMap -> variable IGUAL OPEN_BRACE claveValor . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 114


state 75

    (69) generarMap -> variable IGUAL OPEN_BRACE tuplas . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 115


state 76

    (64) claveValor -> clave . COLON valor
    (65) claveValor -> clave . COLON valor COMMA claveValor

    COLON           shift and go to state 116


state 77

    (70) tuplas -> tupla .
    (71) tuplas -> tupla . COMMA tuplas

    CLOSE_BRACE     reduce using rule 70 (tuplas -> tupla .)
    COMMA           shift and go to state 117


state 78

    (66) clave -> datatype .

    COLON           reduce using rule 66 (clave -> datatype .)
    CLOSE_PARENTHESIS reduce using rule 66 (clave -> datatype .)


state 79

    (72) tupla -> OPEN_BRACKET . datatype CLOSE_BRACKET
    (73) tupla -> OPEN_BRACKET . datatype COMMA datatype CLOSE_BRACKET
    (37) datatype -> . NUMBER
    (38) datatype -> . STRING
    (39) datatype -> . CHAR

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    datatype                       shift and go to state 118

state 80

    (37) datatype -> NUMBER .

    COLON           reduce using rule 37 (datatype -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 37 (datatype -> NUMBER .)
    COMMA           reduce using rule 37 (datatype -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 37 (datatype -> NUMBER .)
    CLOSE_BRACE     reduce using rule 37 (datatype -> NUMBER .)
    SEMICOLON       reduce using rule 37 (datatype -> NUMBER .)


state 81

    (38) datatype -> STRING .

    COLON           reduce using rule 38 (datatype -> STRING .)
    SEMICOLON       reduce using rule 38 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 38 (datatype -> STRING .)
    COMMA           reduce using rule 38 (datatype -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 38 (datatype -> STRING .)
    CLOSE_BRACE     reduce using rule 38 (datatype -> STRING .)


state 82

    (35) operations -> NAME . SUMA SUMA
    (36) operations -> NAME . RESTA RESTA

    SUMA            shift and go to state 119
    RESTA           shift and go to state 120


state 83

    (11) variable -> type NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 121


state 84

    (12) variable -> type NAME IGUAL operations . SEMICOLON

    SEMICOLON       shift and go to state 122


state 85

    (57) array -> type NAME IGUAL OPEN_BRACKET . items CLOSE_BRACKET SEMICOLON
    (89) items -> . numeros
    (90) items -> . cadena
    (91) numeros -> . NUMBER
    (92) numeros -> . NUMBER COMMA numeros
    (93) cadena -> . STRING
    (94) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 126
    STRING          shift and go to state 127

    items                          shift and go to state 123
    numeros                        shift and go to state 124
    cadena                         shift and go to state 125

state 86

    (58) array -> type NAME IGUAL NEW . ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (80) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (82) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    ARRAY           shift and go to state 128
    SET             shift and go to state 129


state 87

    (37) datatype -> NUMBER .
    (34) operations -> NUMBER . operand NUMBER
    (40) operand -> . SUMA
    (41) operand -> . RESTA
    (42) operand -> . MULTIPLICACION
    (43) operand -> . DIVISION

    SEMICOLON       reduce using rule 37 (datatype -> NUMBER .)
    SUMA            shift and go to state 131
    RESTA           shift and go to state 132
    MULTIPLICACION  shift and go to state 133
    DIVISION        shift and go to state 134

    operand                        shift and go to state 130

state 88

    (13) variable -> NAME IGUAL datatype SEMICOLON .

    IGUAL           reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)


state 89

    (83) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (84) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (85) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 135


state 90

    (86) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (95) element -> . STRING
    (96) element -> . NUMBER
    (97) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 136

state 91

    (87) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (95) element -> . STRING
    (96) element -> . NUMBER
    (97) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 137

state 92

    (88) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (74) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 138


state 93

    (75) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (66) clave -> . datatype
    (37) datatype -> . NUMBER
    (38) datatype -> . STRING
    (39) datatype -> . CHAR

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    clave                          shift and go to state 139
    datatype                       shift and go to state 78

state 94

    (76) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (66) clave -> . datatype
    (37) datatype -> . NUMBER
    (38) datatype -> . STRING
    (39) datatype -> . CHAR

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    clave                          shift and go to state 140
    datatype                       shift and go to state 78

state 95

    (77) arrayFn -> NAME POINT POP OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 141


state 96

    (78) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS . element CLOSE_PARENTHESIS
    (95) element -> . STRING
    (96) element -> . NUMBER
    (97) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 142

state 97

    (79) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS . element CLOSE_PARENTHESIS
    (95) element -> . STRING
    (96) element -> . NUMBER
    (97) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 143

state 98

    (20) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 144


state 99

    (21) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 145


state 100

    (30) controlArg -> element clause . element
    (95) element -> . STRING
    (96) element -> . NUMBER
    (97) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 146

state 101

    (49) clause -> IGUALIGUAL .

    STRING          reduce using rule 49 (clause -> IGUALIGUAL .)
    NUMBER          reduce using rule 49 (clause -> IGUALIGUAL .)
    NAME            reduce using rule 49 (clause -> IGUALIGUAL .)


state 102

    (50) clause -> DIFERENTE .

    STRING          reduce using rule 50 (clause -> DIFERENTE .)
    NUMBER          reduce using rule 50 (clause -> DIFERENTE .)
    NAME            reduce using rule 50 (clause -> DIFERENTE .)


state 103

    (51) clause -> MAYORQUE .

    STRING          reduce using rule 51 (clause -> MAYORQUE .)
    NUMBER          reduce using rule 51 (clause -> MAYORQUE .)
    NAME            reduce using rule 51 (clause -> MAYORQUE .)


state 104

    (52) clause -> MAYORIGUALQUE .

    STRING          reduce using rule 52 (clause -> MAYORIGUALQUE .)
    NUMBER          reduce using rule 52 (clause -> MAYORIGUALQUE .)
    NAME            reduce using rule 52 (clause -> MAYORIGUALQUE .)


state 105

    (53) clause -> MENORQUE .

    STRING          reduce using rule 53 (clause -> MENORQUE .)
    NUMBER          reduce using rule 53 (clause -> MENORQUE .)
    NAME            reduce using rule 53 (clause -> MENORQUE .)


state 106

    (54) clause -> MENORIGUALQUE .

    STRING          reduce using rule 54 (clause -> MENORIGUALQUE .)
    NUMBER          reduce using rule 54 (clause -> MENORIGUALQUE .)
    NAME            reduce using rule 54 (clause -> MENORIGUALQUE .)


state 107

    (31) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON . controlArg SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (30) controlArg -> . element clause element
    (95) element -> . STRING
    (96) element -> . NUMBER
    (97) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    controlArg                     shift and go to state 147
    element                        shift and go to state 61

state 108

    (32) inicialization -> type NAME . IGUAL NUMBER

    IGUAL           shift and go to state 148


state 109

    (33) inicialization -> NAME IGUAL . NUMBER

    NUMBER          shift and go to state 149


state 110

    (27) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    CLOSE_PARENTHESIS shift and go to state 150


state 111

    (29) else -> ELSE OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 151


state 112

    (26) soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 152


state 113

    (62) iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 153


state 114

    (63) escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .

    NAME            reduce using rule 63 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    CONST           reduce using rule 63 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    LET             reduce using rule 63 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    VAR             reduce using rule 63 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    WHILE           reduce using rule 63 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    FOR             reduce using rule 63 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    IF              reduce using rule 63 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    $end            reduce using rule 63 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 63 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    COMMA           reduce using rule 63 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)


state 115

    (69) generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .

    NAME            reduce using rule 69 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    CONST           reduce using rule 69 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    LET             reduce using rule 69 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    VAR             reduce using rule 69 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    WHILE           reduce using rule 69 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    FOR             reduce using rule 69 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    IF              reduce using rule 69 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    $end            reduce using rule 69 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 69 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    COMMA           reduce using rule 69 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)


state 116

    (64) claveValor -> clave COLON . valor
    (65) claveValor -> clave COLON . valor COMMA claveValor
    (67) valor -> . datatype
    (68) valor -> . dataStruct
    (37) datatype -> . NUMBER
    (38) datatype -> . STRING
    (39) datatype -> . CHAR
    (17) dataStruct -> . array
    (18) dataStruct -> . set
    (19) dataStruct -> . map
    (57) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (58) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (80) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (82) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (83) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (84) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (85) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (59) map -> . iniciarMap
    (60) map -> . escribirMap
    (61) map -> . generarMap
    (46) type -> . CONST
    (47) type -> . LET
    (48) type -> . VAR
    (62) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (63) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (69) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (11) variable -> . type NAME IGUAL datatype SEMICOLON
    (12) variable -> . type NAME IGUAL operations SEMICOLON
    (13) variable -> . NAME IGUAL datatype SEMICOLON

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50
    NAME            shift and go to state 158
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19

    valor                          shift and go to state 154
    datatype                       shift and go to state 155
    dataStruct                     shift and go to state 156
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    type                           shift and go to state 157
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22
    variable                       shift and go to state 159

state 117

    (71) tuplas -> tupla COMMA . tuplas
    (70) tuplas -> . tupla
    (71) tuplas -> . tupla COMMA tuplas
    (72) tupla -> . OPEN_BRACKET datatype CLOSE_BRACKET
    (73) tupla -> . OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 79

    tupla                          shift and go to state 77
    tuplas                         shift and go to state 160

state 118

    (72) tupla -> OPEN_BRACKET datatype . CLOSE_BRACKET
    (73) tupla -> OPEN_BRACKET datatype . COMMA datatype CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 161
    COMMA           shift and go to state 162


state 119

    (35) operations -> NAME SUMA . SUMA

    SUMA            shift and go to state 163


state 120

    (36) operations -> NAME RESTA . RESTA

    RESTA           shift and go to state 164


state 121

    (11) variable -> type NAME IGUAL datatype SEMICOLON .

    IGUAL           reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)


state 122

    (12) variable -> type NAME IGUAL operations SEMICOLON .

    IGUAL           reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    NAME            reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    CONST           reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    LET             reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    VAR             reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    WHILE           reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    FOR             reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    IF              reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    $end            reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    CLOSE_BRACE     reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)


state 123

    (57) array -> type NAME IGUAL OPEN_BRACKET items . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 165


state 124

    (89) items -> numeros .

    CLOSE_BRACKET   reduce using rule 89 (items -> numeros .)
    CLOSE_PARENTHESIS reduce using rule 89 (items -> numeros .)


state 125

    (90) items -> cadena .

    CLOSE_BRACKET   reduce using rule 90 (items -> cadena .)
    CLOSE_PARENTHESIS reduce using rule 90 (items -> cadena .)


state 126

    (91) numeros -> NUMBER .
    (92) numeros -> NUMBER . COMMA numeros

    CLOSE_BRACKET   reduce using rule 91 (numeros -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 91 (numeros -> NUMBER .)
    COMMA           shift and go to state 166


state 127

    (93) cadena -> STRING .
    (94) cadena -> STRING . COMMA cadena

    CLOSE_BRACKET   reduce using rule 93 (cadena -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 93 (cadena -> STRING .)
    COMMA           shift and go to state 167


state 128

    (58) array -> type NAME IGUAL NEW ARRAY . OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 168


state 129

    (80) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (82) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 169


state 130

    (34) operations -> NUMBER operand . NUMBER

    NUMBER          shift and go to state 170


state 131

    (40) operand -> SUMA .

    NUMBER          reduce using rule 40 (operand -> SUMA .)


state 132

    (41) operand -> RESTA .

    NUMBER          reduce using rule 41 (operand -> RESTA .)


state 133

    (42) operand -> MULTIPLICACION .

    NUMBER          reduce using rule 42 (operand -> MULTIPLICACION .)


state 134

    (43) operand -> DIVISION .

    NUMBER          reduce using rule 43 (operand -> DIVISION .)


state 135

    (83) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
