Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    OPEN_PARENTHESIS shift and go to state 61

    element                        shift and go to state 188
    number                         shift and go to state 135

state 138

    (76) clause -> IGUALIGUAL .

    STRING          reduce using rule 76 (clause -> IGUALIGUAL .)
    NAME            reduce using rule 76 (clause -> IGUALIGUAL .)
    INTEGER         reduce using rule 76 (clause -> IGUALIGUAL .)
    FLOAT           reduce using rule 76 (clause -> IGUALIGUAL .)
    OPEN_PARENTHESIS reduce using rule 76 (clause -> IGUALIGUAL .)


state 139

    (77) clause -> DIFERENTE .

    STRING          reduce using rule 77 (clause -> DIFERENTE .)
    NAME            reduce using rule 77 (clause -> DIFERENTE .)
    INTEGER         reduce using rule 77 (clause -> DIFERENTE .)
    FLOAT           reduce using rule 77 (clause -> DIFERENTE .)
    OPEN_PARENTHESIS reduce using rule 77 (clause -> DIFERENTE .)


state 140

    (78) clause -> MAYORQUE .

    STRING          reduce using rule 78 (clause -> MAYORQUE .)
    NAME            reduce using rule 78 (clause -> MAYORQUE .)
    INTEGER         reduce using rule 78 (clause -> MAYORQUE .)
    FLOAT           reduce using rule 78 (clause -> MAYORQUE .)
    OPEN_PARENTHESIS reduce using rule 78 (clause -> MAYORQUE .)


state 141

    (79) clause -> MAYORIGUALQUE .

    STRING          reduce using rule 79 (clause -> MAYORIGUALQUE .)
    NAME            reduce using rule 79 (clause -> MAYORIGUALQUE .)
    INTEGER         reduce using rule 79 (clause -> MAYORIGUALQUE .)
    FLOAT           reduce using rule 79 (clause -> MAYORIGUALQUE .)
    OPEN_PARENTHESIS reduce using rule 79 (clause -> MAYORIGUALQUE .)


state 142

    (80) clause -> MENORQUE .

    STRING          reduce using rule 80 (clause -> MENORQUE .)
    NAME            reduce using rule 80 (clause -> MENORQUE .)
    INTEGER         reduce using rule 80 (clause -> MENORQUE .)
    FLOAT           reduce using rule 80 (clause -> MENORQUE .)
    OPEN_PARENTHESIS reduce using rule 80 (clause -> MENORQUE .)


state 143

    (81) clause -> MENORIGUALQUE .

    STRING          reduce using rule 81 (clause -> MENORIGUALQUE .)
    NAME            reduce using rule 81 (clause -> MENORIGUALQUE .)
    INTEGER         reduce using rule 81 (clause -> MENORIGUALQUE .)
    FLOAT           reduce using rule 81 (clause -> MENORIGUALQUE .)
    OPEN_PARENTHESIS reduce using rule 81 (clause -> MENORIGUALQUE .)


state 144

    (83) array -> NEW ARRAY OPEN_PARENTHESIS . items CLOSE_PARENTHESIS
    (109) items -> . item
    (110) items -> . item COMMA items
    (111) item -> . number
    (112) item -> . STRING
    (113) item -> . expBoolean
    (114) item -> . NAME
    (115) item -> . datatype
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (122) expBoolean -> . controlArg
    (123) expBoolean -> . bool
    (124) expBoolean -> . NOT expBoolean
    (125) expBoolean -> . expBoolean logicalOperator expBoolean
    (54) datatype -> . number
    (55) datatype -> . NAME
    (56) datatype -> . STRING
    (57) datatype -> . CHAR
    (58) datatype -> . operations
    (59) datatype -> . dataStruct
    (38) controlArg -> . element clause element
    (71) bool -> . TRUE
    (72) bool -> . FALSE
    (42) operations -> . number operand number
    (43) operations -> . NAME
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (51) operations -> . NAME SUMA SUMA
    (52) operations -> . NAME operand NAME
    (53) operations -> . NAME RESTA RESTA
    (25) dataStruct -> . array
    (26) dataStruct -> . set
    (27) dataStruct -> . map
    (116) element -> . STRING
    (117) element -> . number
    (118) element -> . NAME
    (82) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (83) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (103) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (104) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (105) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (84) map -> . iniciarMap
    (85) map -> . escribirMap
    (86) map -> . generarMap
    (87) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (88) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (92) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    STRING          shift and go to state 72
    NAME            shift and go to state 74
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61
    NOT             shift and go to state 78
    CHAR            shift and go to state 56
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    OPEN_BRACKET    shift and go to state 31
    NEW             shift and go to state 32
    OPEN_BRACE      shift and go to state 27

    items                          shift and go to state 189
    item                           shift and go to state 70
    number                         shift and go to state 71
    expBoolean                     shift and go to state 73
    datatype                       shift and go to state 75
    controlArg                     shift and go to state 76
    bool                           shift and go to state 77
    operations                     shift and go to state 57
    dataStruct                     shift and go to state 58
    element                        shift and go to state 79
    array                          shift and go to state 18
    set                            shift and go to state 19
    map                            shift and go to state 20
    iniciarMap                     shift and go to state 33
    escribirMap                    shift and go to state 34
    generarMap                     shift and go to state 35

state 145

    (103) set -> NEW SET OPEN_PARENTHESIS . CLOSE_PARENTHESIS
    (104) set -> NEW SET OPEN_PARENTHESIS . OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (105) set -> NEW SET OPEN_PARENTHESIS . element CLOSE_PARENTHESIS
    (116) element -> . STRING
    (117) element -> . number
    (118) element -> . NAME
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 190
    OPEN_BRACKET    shift and go to state 191
    STRING          shift and go to state 134
    NAME            shift and go to state 136
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    element                        shift and go to state 192
    number                         shift and go to state 135

state 146

    (87) iniciarMap -> NEW MAP OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 193


state 147

    (28) while -> WHILE OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 194


state 148

    (29) while -> WHILE OPEN_PARENTHESIS bool . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 195


state 149

    (39) for -> FOR OPEN_PARENTHESIS inicialization . SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    SEMICOLON       shift and go to state 196


state 150

    (40) inicialization -> type . NAME IGUAL number

    NAME            shift and go to state 197


state 151

    (41) inicialization -> NAME . IGUAL number

    IGUAL           shift and go to state 198


state 152

    (32) if -> soloIf elseIf else .

    COMMENTS        reduce using rule 32 (if -> soloIf elseIf else .)
    LONGCOMMENT     reduce using rule 32 (if -> soloIf elseIf else .)
    NAME            reduce using rule 32 (if -> soloIf elseIf else .)
    PRINT           reduce using rule 32 (if -> soloIf elseIf else .)
    RETURN          reduce using rule 32 (if -> soloIf elseIf else .)
    FUNCTION        reduce using rule 32 (if -> soloIf elseIf else .)
    CONST           reduce using rule 32 (if -> soloIf elseIf else .)
    LET             reduce using rule 32 (if -> soloIf elseIf else .)
    VAR             reduce using rule 32 (if -> soloIf elseIf else .)
    OPEN_BRACKET    reduce using rule 32 (if -> soloIf elseIf else .)
    NEW             reduce using rule 32 (if -> soloIf elseIf else .)
    WHILE           reduce using rule 32 (if -> soloIf elseIf else .)
    FOR             reduce using rule 32 (if -> soloIf elseIf else .)
    OPEN_BRACE      reduce using rule 32 (if -> soloIf elseIf else .)
    IF              reduce using rule 32 (if -> soloIf elseIf else .)
    $end            reduce using rule 32 (if -> soloIf elseIf else .)
    CLOSE_BRACE     reduce using rule 32 (if -> soloIf elseIf else .)


state 153

    (35) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (36) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
    (38) controlArg -> . element clause element
    (116) element -> . STRING
    (117) element -> . number
    (118) element -> . NAME
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 134
    NAME            shift and go to state 136
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    controlArg                     shift and go to state 199
    element                        shift and go to state 79
    number                         shift and go to state 135

state 154

    (37) else -> ELSE OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . semiExpression
    (2) expression -> . semiExpression expression
    (3) semiExpression -> . variable
    (4) semiExpression -> . dataStruct
    (5) semiExpression -> . controlStruct
    (6) semiExpression -> . methodsSet
    (7) semiExpression -> . mapFunctions
    (8) semiExpression -> . arrayFn
    (9) semiExpression -> . declaration
    (10) semiExpression -> . print
    (11) semiExpression -> . return
    (12) semiExpression -> . function
    (13) semiExpression -> . COMMENTS
    (14) semiExpression -> . LONGCOMMENT
    (15) semiExpression -> . asigOp
    (20) variable -> . type NAME IGUAL datatype SEMICOLON
    (21) variable -> . NAME IGUAL datatype SEMICOLON
    (25) dataStruct -> . array
    (26) dataStruct -> . set
    (27) dataStruct -> . map
    (22) controlStruct -> . while
    (23) controlStruct -> . for
    (24) controlStruct -> . if
    (106) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (107) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (108) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (97) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (98) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (99) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (100) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (101) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (102) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (119) declaration -> . NAME IGUAL element SEMICOLON
    (131) print -> . PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON
    (132) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (130) return -> . RETURN datatype SEMICOLON
    (126) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (127) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (70) asigOp -> . NAME operadorAsig number SEMICOLON
    (73) type -> . CONST
    (74) type -> . LET
    (75) type -> . VAR
    (82) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (83) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (103) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (104) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (105) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (84) map -> . iniciarMap
    (85) map -> . escribirMap
    (86) map -> . generarMap
    (28) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (29) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (39) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (30) if -> . soloIf
    (31) if -> . soloIf elseIf
    (32) if -> . soloIf elseIf else
    (33) if -> . soloIf else
    (87) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (88) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (92) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE
    (34) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    COMMENTS        shift and go to state 13
    LONGCOMMENT     shift and go to state 14
    NAME            shift and go to state 17
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    FUNCTION        shift and go to state 26
    CONST           shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    OPEN_BRACKET    shift and go to state 31
    NEW             shift and go to state 32
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    OPEN_BRACE      shift and go to state 27
    IF              shift and go to state 39

    expression                     shift and go to state 200
    semiExpression                 shift and go to state 2
    variable                       shift and go to state 3
    dataStruct                     shift and go to state 4
    controlStruct                  shift and go to state 5
    methodsSet                     shift and go to state 6
    mapFunctions                   shift and go to state 7
    arrayFn                        shift and go to state 8
    declaration                    shift and go to state 9
    print                          shift and go to state 10
    return                         shift and go to state 11
    function                       shift and go to state 12
    asigOp                         shift and go to state 15
    type                           shift and go to state 16
    array                          shift and go to state 18
    set                            shift and go to state 19
    map                            shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    if                             shift and go to state 23
    iniciarMap                     shift and go to state 33
    escribirMap                    shift and go to state 34
    generarMap                     shift and go to state 35
    soloIf                         shift and go to state 38

state 155

    (34) soloIf -> IF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 201


state 156

    (20) variable -> type NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 202


state 157

    (21) variable -> NAME IGUAL datatype SEMICOLON .

    COMMENTS        reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    LONGCOMMENT     reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    PRINT           reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    RETURN          reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    FUNCTION        reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    OPEN_BRACKET    reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    NEW             reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    OPEN_BRACE      reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 21 (variable -> NAME IGUAL datatype SEMICOLON .)


state 158

    (119) declaration -> NAME IGUAL element SEMICOLON .

    COMMENTS        reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    LONGCOMMENT     reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    NAME            reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    PRINT           reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    RETURN          reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    FUNCTION        reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    CONST           reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    LET             reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    VAR             reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    OPEN_BRACKET    reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    NEW             reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    WHILE           reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    FOR             reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    OPEN_BRACE      reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    IF              reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    $end            reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)
    CLOSE_BRACE     reduce using rule 119 (declaration -> NAME IGUAL element SEMICOLON .)


state 159

    (106) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (116) element -> . STRING
    (117) element -> . number
    (118) element -> . NAME
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 134
    NAME            shift and go to state 136
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    element                        shift and go to state 203
    number                         shift and go to state 135

state 160

    (107) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (116) element -> . STRING
    (117) element -> . number
    (118) element -> . NAME
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 134
    NAME            shift and go to state 136
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    element                        shift and go to state 204
    number                         shift and go to state 135

state 161

    (108) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (97) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 205


state 162

    (98) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (91) clave -> . datatype
    (54) datatype -> . number
    (55) datatype -> . NAME
    (56) datatype -> . STRING
    (57) datatype -> . CHAR
    (58) datatype -> . operations
    (59) datatype -> . dataStruct
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (42) operations -> . number operand number
    (43) operations -> . NAME
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (51) operations -> . NAME SUMA SUMA
    (52) operations -> . NAME operand NAME
    (53) operations -> . NAME RESTA RESTA
    (25) dataStruct -> . array
    (26) dataStruct -> . set
    (27) dataStruct -> . map
    (82) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (83) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (103) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (104) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (105) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (84) map -> . iniciarMap
    (85) map -> . escribirMap
    (86) map -> . generarMap
    (87) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (88) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (92) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    NAME            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61
    OPEN_BRACKET    shift and go to state 31
    NEW             shift and go to state 32
    OPEN_BRACE      shift and go to state 27

    clave                          shift and go to state 206
    datatype                       shift and go to state 66
    number                         shift and go to state 53
    operations                     shift and go to state 57
    dataStruct                     shift and go to state 58
    array                          shift and go to state 18
    set                            shift and go to state 19
    map                            shift and go to state 20
    iniciarMap                     shift and go to state 33
    escribirMap                    shift and go to state 34
    generarMap                     shift and go to state 35

state 163

    (99) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (91) clave -> . datatype
    (54) datatype -> . number
    (55) datatype -> . NAME
    (56) datatype -> . STRING
    (57) datatype -> . CHAR
    (58) datatype -> . operations
    (59) datatype -> . dataStruct
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (42) operations -> . number operand number
    (43) operations -> . NAME
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (51) operations -> . NAME SUMA SUMA
    (52) operations -> . NAME operand NAME
    (53) operations -> . NAME RESTA RESTA
    (25) dataStruct -> . array
    (26) dataStruct -> . set
    (27) dataStruct -> . map
    (82) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (83) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (103) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (104) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (105) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (84) map -> . iniciarMap
    (85) map -> . escribirMap
    (86) map -> . generarMap
    (87) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (88) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (92) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    NAME            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61
    OPEN_BRACKET    shift and go to state 31
    NEW             shift and go to state 32
    OPEN_BRACE      shift and go to state 27

    clave                          shift and go to state 207
    datatype                       shift and go to state 66
    number                         shift and go to state 53
    operations                     shift and go to state 57
    dataStruct                     shift and go to state 58
    array                          shift and go to state 18
    set                            shift and go to state 19
    map                            shift and go to state 20
    iniciarMap                     shift and go to state 33
    escribirMap                    shift and go to state 34
    generarMap                     shift and go to state 35

state 164

    (100) arrayFn -> NAME POINT POP OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 208


state 165

    (101) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (116) element -> . STRING
    (117) element -> . number
    (118) element -> . NAME
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 134
    NAME            shift and go to state 136
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    element                        shift and go to state 209
    number                         shift and go to state 135

state 166

    (102) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (116) element -> . STRING
    (117) element -> . number
    (118) element -> . NAME
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 134
    NAME            shift and go to state 136
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61

    element                        shift and go to state 210
    number                         shift and go to state 135

state 167

    (70) asigOp -> NAME operadorAsig number SEMICOLON .

    COMMENTS        reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    LONGCOMMENT     reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    NAME            reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    PRINT           reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    RETURN          reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    FUNCTION        reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    CONST           reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    LET             reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    VAR             reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    OPEN_BRACKET    reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    NEW             reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    WHILE           reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    FOR             reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    OPEN_BRACE      reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    IF              reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    $end            reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)
    CLOSE_BRACE     reduce using rule 70 (asigOp -> NAME operadorAsig number SEMICOLON .)


state 168

    (131) print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 211


state 169

    (132) print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .

    COMMENTS        reduce using rule 132 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
