Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FUNCTION
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
    IGUALIGUAL      reduce using rule 101 (element -> NUMBER .)
    DIFERENTE       reduce using rule 101 (element -> NUMBER .)
    MAYORQUE        reduce using rule 101 (element -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 101 (element -> NUMBER .)
    MENORQUE        reduce using rule 101 (element -> NUMBER .)
    MENORIGUALQUE   reduce using rule 101 (element -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 101 (element -> NUMBER .)
    SEMICOLON       reduce using rule 101 (element -> NUMBER .)


state 66

    (31) for -> FOR OPEN_PARENTHESIS inicialization . SEMICOLON controlArg SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    SEMICOLON       shift and go to state 107


state 67

    (32) inicialization -> type . NAME IGUAL NUMBER

    NAME            shift and go to state 108


state 68

    (33) inicialization -> NAME . IGUAL NUMBER

    IGUAL           shift and go to state 109


state 69

    (24) if -> soloIf elseIf else .

    NAME            reduce using rule 24 (if -> soloIf elseIf else .)
    CONST           reduce using rule 24 (if -> soloIf elseIf else .)
    LET             reduce using rule 24 (if -> soloIf elseIf else .)
    VAR             reduce using rule 24 (if -> soloIf elseIf else .)
    WHILE           reduce using rule 24 (if -> soloIf elseIf else .)
    FOR             reduce using rule 24 (if -> soloIf elseIf else .)
    IF              reduce using rule 24 (if -> soloIf elseIf else .)
    $end            reduce using rule 24 (if -> soloIf elseIf else .)
    CLOSE_BRACE     reduce using rule 24 (if -> soloIf elseIf else .)


state 70

    (27) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
    (30) controlArg -> . element clause element
    (100) element -> . STRING
    (101) element -> . NUMBER
    (102) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    controlArg                     shift and go to state 110
    element                        shift and go to state 61

state 71

    (29) else -> ELSE OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) variable -> . type NAME IGUAL datatype SEMICOLON
    (12) variable -> . type NAME IGUAL operations SEMICOLON
    (13) variable -> . NAME IGUAL datatype SEMICOLON
    (17) dataStruct -> . array
    (18) dataStruct -> . set
    (19) dataStruct -> . map
    (14) controlStruct -> . while
    (15) controlStruct -> . for
    (16) controlStruct -> . if
    (91) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (92) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (93) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (79) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (80) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (82) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (84) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (103) declaration -> . NAME IGUAL element
    (51) type -> . CONST
    (52) type -> . LET
    (53) type -> . VAR
    (62) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (63) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (85) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (64) map -> . iniciarMap
    (65) map -> . escribirMap
    (66) map -> . generarMap
    (20) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (31) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON controlArg SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) if -> . soloIf
    (23) if -> . soloIf elseIf
    (24) if -> . soloIf elseIf else
    (25) if -> . soloIf else
    (67) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (68) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (74) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (26) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 10
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26

    expression                     shift and go to state 111
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    type                           shift and go to state 9
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    if                             shift and go to state 16
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22
    soloIf                         shift and go to state 25

state 72

    (26) soloIf -> IF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 112


state 73

    (67) iniciarMap -> variable IGUAL NEW MAP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 113


state 74

    (68) escribirMap -> variable IGUAL OPEN_BRACE claveValor . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 114


state 75

    (74) generarMap -> variable IGUAL OPEN_BRACE tuplas . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 115


state 76

    (69) claveValor -> clave . COLON valor
    (70) claveValor -> clave . COLON valor COMMA claveValor

    COLON           shift and go to state 116


state 77

    (75) tuplas -> tupla .
    (76) tuplas -> tupla . COMMA tuplas

    CLOSE_BRACE     reduce using rule 75 (tuplas -> tupla .)
    COMMA           shift and go to state 117


state 78

    (71) clave -> datatype .

    COLON           reduce using rule 71 (clave -> datatype .)
    CLOSE_PARENTHESIS reduce using rule 71 (clave -> datatype .)


state 79

    (77) tupla -> OPEN_BRACKET . datatype CLOSE_BRACKET SEMICOLON
    (78) tupla -> OPEN_BRACKET . datatype COMMA datatype CLOSE_BRACKET SEMICOLON
    (42) datatype -> . NUMBER
    (43) datatype -> . STRING
    (44) datatype -> . CHAR

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    datatype                       shift and go to state 118

state 80

    (42) datatype -> NUMBER .

    COLON           reduce using rule 42 (datatype -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 42 (datatype -> NUMBER .)
    COMMA           reduce using rule 42 (datatype -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 42 (datatype -> NUMBER .)
    CLOSE_BRACE     reduce using rule 42 (datatype -> NUMBER .)
    SEMICOLON       reduce using rule 42 (datatype -> NUMBER .)


state 81

    (43) datatype -> STRING .

    COLON           reduce using rule 43 (datatype -> STRING .)
    SEMICOLON       reduce using rule 43 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 43 (datatype -> STRING .)
    COMMA           reduce using rule 43 (datatype -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 43 (datatype -> STRING .)
    CLOSE_BRACE     reduce using rule 43 (datatype -> STRING .)


state 82

    (35) operations -> NAME .
    (38) operations -> NAME . operand NUMBER operations
    (40) operations -> NAME . operand NUMBER
    (41) operations -> NAME . operand NAME operations
    (45) operand -> . SUMA
    (46) operand -> . RESTA
    (47) operand -> . MULTIPLICACION
    (48) operand -> . DIVISION

    SEMICOLON       reduce using rule 35 (operations -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 35 (operations -> NAME .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123

    operand                        shift and go to state 119

state 83

    (11) variable -> type NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 124


state 84

    (12) variable -> type NAME IGUAL operations . SEMICOLON

    SEMICOLON       shift and go to state 125


state 85

    (62) array -> type NAME IGUAL OPEN_BRACKET . items CLOSE_BRACKET SEMICOLON
    (94) items -> . numeros
    (95) items -> . cadena
    (96) numeros -> . NUMBER
    (97) numeros -> . NUMBER COMMA numeros
    (98) cadena -> . STRING
    (99) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 129
    STRING          shift and go to state 130

    items                          shift and go to state 126
    numeros                        shift and go to state 127
    cadena                         shift and go to state 128

state 86

    (63) array -> type NAME IGUAL NEW . ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (85) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (87) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    ARRAY           shift and go to state 131
    SET             shift and go to state 132


state 87

    (42) datatype -> NUMBER .
    (34) operations -> NUMBER . operand NUMBER
    (36) operations -> NUMBER .
    (37) operations -> NUMBER . operand NAME operations
    (39) operations -> NUMBER . operand NAME
    (45) operand -> . SUMA
    (46) operand -> . RESTA
    (47) operand -> . MULTIPLICACION
    (48) operand -> . DIVISION

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (operations -> NUMBER .)
    SEMICOLON       reduce using rule 36 (operations -> NUMBER .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123

  ! SEMICOLON       [ reduce using rule 42 (datatype -> NUMBER .) ]

    operand                        shift and go to state 133

state 88

    (13) variable -> NAME IGUAL datatype SEMICOLON .

    IGUAL           reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 13 (variable -> NAME IGUAL datatype SEMICOLON .)


state 89

    (88) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 134


state 90

    (91) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (100) element -> . STRING
    (101) element -> . NUMBER
    (102) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 135

state 91

    (92) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (100) element -> . STRING
    (101) element -> . NUMBER
    (102) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 136

state 92

    (93) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (79) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 137


state 93

    (80) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (71) clave -> . datatype
    (42) datatype -> . NUMBER
    (43) datatype -> . STRING
    (44) datatype -> . CHAR

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    clave                          shift and go to state 138
    datatype                       shift and go to state 78

state 94

    (81) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (71) clave -> . datatype
    (42) datatype -> . NUMBER
    (43) datatype -> . STRING
    (44) datatype -> . CHAR

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50

    clave                          shift and go to state 139
    datatype                       shift and go to state 78

state 95

    (82) arrayFn -> NAME POINT POP OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 140


state 96

    (83) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (100) element -> . STRING
    (101) element -> . NUMBER
    (102) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 141

state 97

    (84) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (100) element -> . STRING
    (101) element -> . NUMBER
    (102) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 142

state 98

    (20) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 143


state 99

    (21) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 144


state 100

    (30) controlArg -> element clause . element
    (100) element -> . STRING
    (101) element -> . NUMBER
    (102) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    element                        shift and go to state 145

state 101

    (54) clause -> IGUALIGUAL .

    STRING          reduce using rule 54 (clause -> IGUALIGUAL .)
    NUMBER          reduce using rule 54 (clause -> IGUALIGUAL .)
    NAME            reduce using rule 54 (clause -> IGUALIGUAL .)


state 102

    (55) clause -> DIFERENTE .

    STRING          reduce using rule 55 (clause -> DIFERENTE .)
    NUMBER          reduce using rule 55 (clause -> DIFERENTE .)
    NAME            reduce using rule 55 (clause -> DIFERENTE .)


state 103

    (56) clause -> MAYORQUE .

    STRING          reduce using rule 56 (clause -> MAYORQUE .)
    NUMBER          reduce using rule 56 (clause -> MAYORQUE .)
    NAME            reduce using rule 56 (clause -> MAYORQUE .)


state 104

    (57) clause -> MAYORIGUALQUE .

    STRING          reduce using rule 57 (clause -> MAYORIGUALQUE .)
    NUMBER          reduce using rule 57 (clause -> MAYORIGUALQUE .)
    NAME            reduce using rule 57 (clause -> MAYORIGUALQUE .)


state 105

    (58) clause -> MENORQUE .

    STRING          reduce using rule 58 (clause -> MENORQUE .)
    NUMBER          reduce using rule 58 (clause -> MENORQUE .)
    NAME            reduce using rule 58 (clause -> MENORQUE .)


state 106

    (59) clause -> MENORIGUALQUE .

    STRING          reduce using rule 59 (clause -> MENORIGUALQUE .)
    NUMBER          reduce using rule 59 (clause -> MENORIGUALQUE .)
    NAME            reduce using rule 59 (clause -> MENORIGUALQUE .)


state 107

    (31) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON . controlArg SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (30) controlArg -> . element clause element
    (100) element -> . STRING
    (101) element -> . NUMBER
    (102) element -> . NAME

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65
    NAME            shift and go to state 44

    controlArg                     shift and go to state 146
    element                        shift and go to state 61

state 108

    (32) inicialization -> type NAME . IGUAL NUMBER

    IGUAL           shift and go to state 147


state 109

    (33) inicialization -> NAME IGUAL . NUMBER

    NUMBER          shift and go to state 148


state 110

    (27) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    CLOSE_PARENTHESIS shift and go to state 149


state 111

    (29) else -> ELSE OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 150


state 112

    (26) soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 151


state 113

    (67) iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 152


state 114

    (68) escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .

    NAME            reduce using rule 68 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    CONST           reduce using rule 68 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    LET             reduce using rule 68 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    VAR             reduce using rule 68 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    WHILE           reduce using rule 68 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    FOR             reduce using rule 68 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    IF              reduce using rule 68 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    $end            reduce using rule 68 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 68 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    COMMA           reduce using rule 68 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)


state 115

    (74) generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .

    NAME            reduce using rule 74 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    CONST           reduce using rule 74 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    LET             reduce using rule 74 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    VAR             reduce using rule 74 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    WHILE           reduce using rule 74 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    FOR             reduce using rule 74 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    IF              reduce using rule 74 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    $end            reduce using rule 74 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 74 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    COMMA           reduce using rule 74 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)


state 116

    (69) claveValor -> clave COLON . valor
    (70) claveValor -> clave COLON . valor COMMA claveValor
    (72) valor -> . datatype
    (73) valor -> . dataStruct
    (42) datatype -> . NUMBER
    (43) datatype -> . STRING
    (44) datatype -> . CHAR
    (17) dataStruct -> . array
    (18) dataStruct -> . set
    (19) dataStruct -> . map
    (62) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (63) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (85) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (64) map -> . iniciarMap
    (65) map -> . escribirMap
    (66) map -> . generarMap
    (51) type -> . CONST
    (52) type -> . LET
    (53) type -> . VAR
    (67) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (68) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (74) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (11) variable -> . type NAME IGUAL datatype SEMICOLON
    (12) variable -> . type NAME IGUAL operations SEMICOLON
    (13) variable -> . NAME IGUAL datatype SEMICOLON

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 50
    NAME            shift and go to state 157
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19

    valor                          shift and go to state 153
    datatype                       shift and go to state 154
    dataStruct                     shift and go to state 155
    array                          shift and go to state 11
    set                            shift and go to state 12
    map                            shift and go to state 13
    type                           shift and go to state 156
    iniciarMap                     shift and go to state 20
    escribirMap                    shift and go to state 21
    generarMap                     shift and go to state 22
    variable                       shift and go to state 158

state 117

    (76) tuplas -> tupla COMMA . tuplas
    (75) tuplas -> . tupla
    (76) tuplas -> . tupla COMMA tuplas
    (77) tupla -> . OPEN_BRACKET datatype CLOSE_BRACKET SEMICOLON
    (78) tupla -> . OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 79

    tupla                          shift and go to state 77
    tuplas                         shift and go to state 159

state 118

    (77) tupla -> OPEN_BRACKET datatype . CLOSE_BRACKET SEMICOLON
    (78) tupla -> OPEN_BRACKET datatype . COMMA datatype CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 160
    COMMA           shift and go to state 161


state 119

    (38) operations -> NAME operand . NUMBER operations
    (40) operations -> NAME operand . NUMBER
    (41) operations -> NAME operand . NAME operations

    NUMBER          shift and go to state 163
    NAME            shift and go to state 162


state 120

    (45) operand -> SUMA .

    NUMBER          reduce using rule 45 (operand -> SUMA .)
    NAME            reduce using rule 45 (operand -> SUMA .)


state 121

    (46) operand -> RESTA .

    NUMBER          reduce using rule 46 (operand -> RESTA .)
    NAME            reduce using rule 46 (operand -> RESTA .)


state 122

    (47) operand -> MULTIPLICACION .

    NUMBER          reduce using rule 47 (operand -> MULTIPLICACION .)
    NAME            reduce using rule 47 (operand -> MULTIPLICACION .)


state 123

    (48) operand -> DIVISION .

    NUMBER          reduce using rule 48 (operand -> DIVISION .)
    NAME            reduce using rule 48 (operand -> DIVISION .)


state 124

    (11) variable -> type NAME IGUAL datatype SEMICOLON .

    IGUAL           reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 11 (variable -> type NAME IGUAL datatype SEMICOLON .)


state 125

    (12) variable -> type NAME IGUAL operations SEMICOLON .

    IGUAL           reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    NAME            reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    CONST           reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    LET             reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    VAR             reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    WHILE           reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    FOR             reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    IF              reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    $end            reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)
    CLOSE_BRACE     reduce using rule 12 (variable -> type NAME IGUAL operations SEMICOLON .)


state 126

