Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FUNCTION
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression

    (23) if -> soloIf elseIf else .

    NAME            reduce using rule 23 (if -> soloIf elseIf else .)
    CONST           reduce using rule 23 (if -> soloIf elseIf else .)
    LET             reduce using rule 23 (if -> soloIf elseIf else .)
    VAR             reduce using rule 23 (if -> soloIf elseIf else .)
    WHILE           reduce using rule 23 (if -> soloIf elseIf else .)
    FOR             reduce using rule 23 (if -> soloIf elseIf else .)
    IF              reduce using rule 23 (if -> soloIf elseIf else .)
    $end            reduce using rule 23 (if -> soloIf elseIf else .)
    CLOSE_BRACE     reduce using rule 23 (if -> soloIf elseIf else .)


state 68

    (26) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (27) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
    (35) controlArg -> . argUnico comparacion argUnico
    (86) argUnico -> . NUMBER
    (87) argUnico -> . STRING
    (88) argUnico -> . NAME

    NUMBER          shift and go to state 61
    STRING          shift and go to state 62
    NAME            shift and go to state 63

    controlArg                     shift and go to state 106
    argUnico                       shift and go to state 58

state 69

    (28) else -> ELSE OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) variable -> . type NAME IGUAL datatype SEMICOLON
    (11) variable -> . type NAME IGUAL operations SEMICOLON
    (12) variable -> . NAME IGUAL datatype SEMICOLON
    (16) dataStruct -> . array
    (17) dataStruct -> . set
    (18) dataStruct -> . map
    (13) controlStruct -> . while
    (14) controlStruct -> . for
    (15) controlStruct -> . if
    (95) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (97) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (80) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (84) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
    (85) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
    (52) type -> . CONST
    (53) type -> . LET
    (54) type -> . VAR
    (63) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (64) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (94) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (65) map -> . iniciarMap
    (66) map -> . escribirMap
    (67) map -> . generarMap
    (19) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (20) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (36) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) if -> . soloIf
    (22) if -> . soloIf elseIf
    (23) if -> . soloIf elseIf else
    (24) if -> . soloIf else
    (68) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (69) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (75) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (25) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 9
    CONST           shift and go to state 16
    LET             shift and go to state 17
    VAR             shift and go to state 18
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    IF              shift and go to state 25

    expression                     shift and go to state 107
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    type                           shift and go to state 8
    array                          shift and go to state 10
    set                            shift and go to state 11
    map                            shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    iniciarMap                     shift and go to state 19
    escribirMap                    shift and go to state 20
    generarMap                     shift and go to state 21
    soloIf                         shift and go to state 24

state 70

    (25) soloIf -> IF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 108


state 71

    (68) iniciarMap -> variable IGUAL NEW MAP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 109


state 72

    (69) escribirMap -> variable IGUAL OPEN_BRACE claveValor . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 110


state 73

    (75) generarMap -> variable IGUAL OPEN_BRACE tuplas . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 111


state 74

    (70) claveValor -> clave . COLON valor
    (71) claveValor -> clave . COLON valor COMMA claveValor

    COLON           shift and go to state 112


state 75

    (76) tuplas -> tupla .
    (77) tuplas -> tupla . COMMA tuplas

    CLOSE_BRACE     reduce using rule 76 (tuplas -> tupla .)
    COMMA           shift and go to state 113


state 76

    (72) clave -> datatype .

    COLON           reduce using rule 72 (clave -> datatype .)
    CLOSE_PARENTHESIS reduce using rule 72 (clave -> datatype .)


state 77

    (78) tupla -> OPEN_BRACKET . datatype CLOSE_BRACKET
    (79) tupla -> OPEN_BRACKET . datatype COMMA datatype CLOSE_BRACKET
    (43) datatype -> . NUMBER
    (44) datatype -> . STRING
    (45) datatype -> . CHAR

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47

    datatype                       shift and go to state 114

state 78

    (41) operations -> NAME . SUMA SUMA
    (42) operations -> NAME . RESTA RESTA

    SUMA            shift and go to state 115
    RESTA           shift and go to state 116


state 79

    (10) variable -> type NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 117


state 80

    (11) variable -> type NAME IGUAL operations . SEMICOLON

    SEMICOLON       shift and go to state 118


state 81

    (63) array -> type NAME IGUAL OPEN_BRACKET . items CLOSE_BRACKET SEMICOLON
    (98) items -> . numeros
    (99) items -> . cadena
    (100) numeros -> . NUMBER
    (101) numeros -> . NUMBER COMMA numeros
    (102) cadena -> . STRING
    (103) cadena -> . STRING COMMA cadena

    NUMBER          shift and go to state 122
    STRING          shift and go to state 123

    items                          shift and go to state 119
    numeros                        shift and go to state 120
    cadena                         shift and go to state 121

state 82

    (64) array -> type NAME IGUAL NEW . ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (91) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    ARRAY           shift and go to state 124
    SET             shift and go to state 125


state 83

    (43) datatype -> NUMBER .
    (40) operations -> NUMBER . operand NUMBER
    (46) operand -> . SUMA
    (47) operand -> . RESTA
    (48) operand -> . MULTIPLICACION
    (49) operand -> . DIVISION

    SEMICOLON       reduce using rule 43 (datatype -> NUMBER .)
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTIPLICACION  shift and go to state 129
    DIVISION        shift and go to state 130

    operand                        shift and go to state 126

state 84

    (12) variable -> NAME IGUAL datatype SEMICOLON .

    IGUAL           reduce using rule 12 (variable -> NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 12 (variable -> NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 12 (variable -> NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 12 (variable -> NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 12 (variable -> NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 12 (variable -> NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 12 (variable -> NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 12 (variable -> NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 12 (variable -> NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 12 (variable -> NAME IGUAL datatype SEMICOLON .)


state 85

    (92) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (94) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 131


state 86

    (95) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (104) element -> . STRING
    (105) element -> . NUMBER
    (106) element -> . NAME

    STRING          shift and go to state 134
    NUMBER          shift and go to state 135
    NAME            shift and go to state 132

    element                        shift and go to state 133

state 87

    (96) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (104) element -> . STRING
    (105) element -> . NUMBER
    (106) element -> . NAME

    STRING          shift and go to state 134
    NUMBER          shift and go to state 135
    NAME            shift and go to state 132

    element                        shift and go to state 136

state 88

    (97) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (80) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 137


state 89

    (81) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (72) clave -> . datatype
    (43) datatype -> . NUMBER
    (44) datatype -> . STRING
    (45) datatype -> . CHAR

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47

    clave                          shift and go to state 138
    datatype                       shift and go to state 76

state 90

    (82) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (72) clave -> . datatype
    (43) datatype -> . NUMBER
    (44) datatype -> . STRING
    (45) datatype -> . CHAR

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47

    clave                          shift and go to state 139
    datatype                       shift and go to state 76

state 91

    (83) arrayFn -> NAME POINT POP OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 140


state 92

    (84) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS . argUnico CLOSE_PARENTHESIS
    (86) argUnico -> . NUMBER
    (87) argUnico -> . STRING
    (88) argUnico -> . NAME

    NUMBER          shift and go to state 61
    STRING          shift and go to state 62
    NAME            shift and go to state 63

    argUnico                       shift and go to state 141

state 93

    (85) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS . argUnico CLOSE_PARENTHESIS
    (86) argUnico -> . NUMBER
    (87) argUnico -> . STRING
    (88) argUnico -> . NAME

    NUMBER          shift and go to state 61
    STRING          shift and go to state 62
    NAME            shift and go to state 63

    argUnico                       shift and go to state 142

state 94

    (19) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 143


state 95

    (20) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 144


state 96

    (35) controlArg -> argUnico comparacion . argUnico
    (86) argUnico -> . NUMBER
    (87) argUnico -> . STRING
    (88) argUnico -> . NAME

    NUMBER          shift and go to state 61
    STRING          shift and go to state 62
    NAME            shift and go to state 63

    argUnico                       shift and go to state 145

state 97

    (29) comparacion -> IGUALIGUAL .

    NUMBER          reduce using rule 29 (comparacion -> IGUALIGUAL .)
    STRING          reduce using rule 29 (comparacion -> IGUALIGUAL .)
    NAME            reduce using rule 29 (comparacion -> IGUALIGUAL .)


state 98

    (30) comparacion -> DIFERENTE .

    NUMBER          reduce using rule 30 (comparacion -> DIFERENTE .)
    STRING          reduce using rule 30 (comparacion -> DIFERENTE .)
    NAME            reduce using rule 30 (comparacion -> DIFERENTE .)


state 99

    (31) comparacion -> MAYORQUE .

    NUMBER          reduce using rule 31 (comparacion -> MAYORQUE .)
    STRING          reduce using rule 31 (comparacion -> MAYORQUE .)
    NAME            reduce using rule 31 (comparacion -> MAYORQUE .)


state 100

    (32) comparacion -> MAYORIGUALQUE .

    NUMBER          reduce using rule 32 (comparacion -> MAYORIGUALQUE .)
    STRING          reduce using rule 32 (comparacion -> MAYORIGUALQUE .)
    NAME            reduce using rule 32 (comparacion -> MAYORIGUALQUE .)


state 101

    (33) comparacion -> MENORQUE .

    NUMBER          reduce using rule 33 (comparacion -> MENORQUE .)
    STRING          reduce using rule 33 (comparacion -> MENORQUE .)
    NAME            reduce using rule 33 (comparacion -> MENORQUE .)


state 102

    (34) comparacion -> MENORIGUALQUE .

    NUMBER          reduce using rule 34 (comparacion -> MENORIGUALQUE .)
    STRING          reduce using rule 34 (comparacion -> MENORIGUALQUE .)
    NAME            reduce using rule 34 (comparacion -> MENORIGUALQUE .)


state 103

    (36) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON . condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (39) condition -> . NAME clause value

    NAME            shift and go to state 147

    condition                      shift and go to state 146

state 104

    (37) inicialization -> type NAME . IGUAL NUMBER

    IGUAL           shift and go to state 148


state 105

    (38) inicialization -> NAME IGUAL . NUMBER

    NUMBER          shift and go to state 149


state 106

    (26) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (27) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    CLOSE_PARENTHESIS shift and go to state 150


state 107

    (28) else -> ELSE OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 151


state 108

    (25) soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 152


state 109

    (68) iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 153


state 110

    (69) escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .

    NAME            reduce using rule 69 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    CONST           reduce using rule 69 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    LET             reduce using rule 69 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    VAR             reduce using rule 69 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    WHILE           reduce using rule 69 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    FOR             reduce using rule 69 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    IF              reduce using rule 69 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    $end            reduce using rule 69 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 69 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    COMMA           reduce using rule 69 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)


state 111

    (75) generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .

    NAME            reduce using rule 75 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    CONST           reduce using rule 75 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    LET             reduce using rule 75 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    VAR             reduce using rule 75 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    WHILE           reduce using rule 75 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    FOR             reduce using rule 75 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    IF              reduce using rule 75 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    $end            reduce using rule 75 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 75 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    COMMA           reduce using rule 75 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)


state 112

    (70) claveValor -> clave COLON . valor
    (71) claveValor -> clave COLON . valor COMMA claveValor
    (73) valor -> . datatype
    (74) valor -> . dataStruct
    (43) datatype -> . NUMBER
    (44) datatype -> . STRING
    (45) datatype -> . CHAR
    (16) dataStruct -> . array
    (17) dataStruct -> . set
    (18) dataStruct -> . map
    (63) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (64) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (94) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (65) map -> . iniciarMap
    (66) map -> . escribirMap
    (67) map -> . generarMap
    (52) type -> . CONST
    (53) type -> . LET
    (54) type -> . VAR
    (68) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (69) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (75) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (10) variable -> . type NAME IGUAL datatype SEMICOLON
    (11) variable -> . type NAME IGUAL operations SEMICOLON
    (12) variable -> . NAME IGUAL datatype SEMICOLON

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    NAME            shift and go to state 158
    CONST           shift and go to state 16
    LET             shift and go to state 17
    VAR             shift and go to state 18

    valor                          shift and go to state 154
    datatype                       shift and go to state 155
    dataStruct                     shift and go to state 156
    array                          shift and go to state 10
    set                            shift and go to state 11
    map                            shift and go to state 12
    type                           shift and go to state 157
    iniciarMap                     shift and go to state 19
    escribirMap                    shift and go to state 20
    generarMap                     shift and go to state 21
    variable                       shift and go to state 159

state 113

    (77) tuplas -> tupla COMMA . tuplas
    (76) tuplas -> . tupla
    (77) tuplas -> . tupla COMMA tuplas
    (78) tupla -> . OPEN_BRACKET datatype CLOSE_BRACKET
    (79) tupla -> . OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 77

    tupla                          shift and go to state 75
    tuplas                         shift and go to state 160

state 114

    (78) tupla -> OPEN_BRACKET datatype . CLOSE_BRACKET
    (79) tupla -> OPEN_BRACKET datatype . COMMA datatype CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 161
    COMMA           shift and go to state 162


state 115

    (41) operations -> NAME SUMA . SUMA

    SUMA            shift and go to state 163


state 116

    (42) operations -> NAME RESTA . RESTA

    RESTA           shift and go to state 164


state 117

    (10) variable -> type NAME IGUAL datatype SEMICOLON .

    IGUAL           reduce using rule 10 (variable -> type NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 10 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 10 (variable -> type NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 10 (variable -> type NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 10 (variable -> type NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 10 (variable -> type NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 10 (variable -> type NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 10 (variable -> type NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 10 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 10 (variable -> type NAME IGUAL datatype SEMICOLON .)


state 118

    (11) variable -> type NAME IGUAL operations SEMICOLON .

    IGUAL           reduce using rule 11 (variable -> type NAME IGUAL operations SEMICOLON .)
    NAME            reduce using rule 11 (variable -> type NAME IGUAL operations SEMICOLON .)
    CONST           reduce using rule 11 (variable -> type NAME IGUAL operations SEMICOLON .)
    LET             reduce using rule 11 (variable -> type NAME IGUAL operations SEMICOLON .)
    VAR             reduce using rule 11 (variable -> type NAME IGUAL operations SEMICOLON .)
    WHILE           reduce using rule 11 (variable -> type NAME IGUAL operations SEMICOLON .)
    FOR             reduce using rule 11 (variable -> type NAME IGUAL operations SEMICOLON .)
    IF              reduce using rule 11 (variable -> type NAME IGUAL operations SEMICOLON .)
    $end            reduce using rule 11 (variable -> type NAME IGUAL operations SEMICOLON .)
    CLOSE_BRACE     reduce using rule 11 (variable -> type NAME IGUAL operations SEMICOLON .)


state 119

    (63) array -> type NAME IGUAL OPEN_BRACKET items . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 165


state 120

    (98) items -> numeros .

    CLOSE_BRACKET   reduce using rule 98 (items -> numeros .)
    CLOSE_PARENTHESIS reduce using rule 98 (items -> numeros .)


state 121

    (99) items -> cadena .

    CLOSE_BRACKET   reduce using rule 99 (items -> cadena .)
    CLOSE_PARENTHESIS reduce using rule 99 (items -> cadena .)


state 122

    (100) numeros -> NUMBER .
    (101) numeros -> NUMBER . COMMA numeros

    CLOSE_BRACKET   reduce using rule 100 (numeros -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 100 (numeros -> NUMBER .)
    COMMA           shift and go to state 166


state 123

    (102) cadena -> STRING .
    (103) cadena -> STRING . COMMA cadena

    CLOSE_BRACKET   reduce using rule 102 (cadena -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 102 (cadena -> STRING .)
    COMMA           shift and go to state 167


state 124

    (64) array -> type NAME IGUAL NEW ARRAY . OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 168


state 125

    (89) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (91) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 169


state 126

    (40) operations -> NUMBER operand . NUMBER

    NUMBER          shift and go to state 170


state 127

    (46) operand -> SUMA .

    NUMBER          reduce using rule 46 (operand -> SUMA .)


state 128

    (47) operand -> RESTA .

    NUMBER          reduce using rule 47 (operand -> RESTA .)


state 129

    (48) operand -> MULTIPLICACION .

    NUMBER          reduce using rule 48 (operand -> MULTIPLICACION .)


state 130

    (49) operand -> DIVISION .

    NUMBER          reduce using rule 49 (operand -> DIVISION .)


state 131

    (92) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (93) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (94) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (104) element -> . STRING
    (105) element -> . NUMBER
    (106) element -> . NAME

    CLOSE_PARENTHESIS shift and go to state 171
    OPEN_BRACKET    shift and go to state 172
    STRING          shift and go to state 134
    NUMBER          shift and go to state 135
    NAME            shift and go to state 132

    element                        shift and go to state 173

state 132

    (106) element -> NAME .

    CLOSE_PARENTHESIS reduce using rule 106 (element -> NAME .)


state 133

    (95) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 174


state 134

    (104) element -> STRING .

    CLOSE_PARENTHESIS reduce using rule 104 (element -> STRING .)


state 135

    (105) element -> NUMBER .

    CLOSE_PARENTHESIS reduce using rule 105 (element -> NUMBER .)


state 136

