Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTES
    INT
    LINE_BREAK
    LONGCOMMENT
    NULL
    SINGLE_QUOTE

Grammar

Rule 0     S' -> expression
    NAME            reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    PRINT           reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    RETURN          reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    FUNCTION        reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    CONST           reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    LET             reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    VAR             reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    OPEN_BRACKET    reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    NEW             reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    WHILE           reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    FOR             reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    OPEN_BRACE      reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    IF              reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    $end            reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)
    CLOSE_BRACE     reduce using rule 67 (asigOp -> NAME operadorAsig number SEMICOLON .)


state 166

    (130) print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .

    COMMENTS        reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    NAME            reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FUNCTION        reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CONST           reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACKET    reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    NEW             reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACE      reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 130 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)


state 167

    (17) number -> OPEN_PARENTHESIS RESTA INTEGER . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 209


state 168

    (18) number -> OPEN_PARENTHESIS RESTA FLOAT . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 210


state 169

    (125) function -> FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 211


state 170

    (126) function -> FUNCTION NAME OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 212


state 171

    (127) parameter -> element .
    (128) parameter -> element . parameter
    (127) parameter -> . element
    (128) parameter -> . element parameter
    (115) element -> . STRING
    (116) element -> . number
    (117) element -> . NAME
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS reduce using rule 127 (parameter -> element .)
    STRING          shift and go to state 52
    NAME            shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57

    element                        shift and go to state 171
    parameter                      shift and go to state 213
    number                         shift and go to state 53

state 172

    (86) claveValor -> clave COLON datatype .
    (87) claveValor -> clave COLON datatype . COMMA claveValor

    CLOSE_BRACE     reduce using rule 86 (claveValor -> clave COLON datatype .)
    COMMA           shift and go to state 214


state 173

    (91) tuplas -> tupla COMMA tuplas .

    CLOSE_BRACE     reduce using rule 91 (tuplas -> tupla COMMA tuplas .)


state 174

    (92) tupla -> OPEN_BRACKET . datatype CLOSE_BRACKET SEMICOLON
    (93) tupla -> OPEN_BRACKET . datatype COMMA datatype CLOSE_BRACKET SEMICOLON
    (52) datatype -> . number
    (53) datatype -> . STRING
    (54) datatype -> . CHAR
    (55) datatype -> . operations
    (56) datatype -> . dataStruct
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . number
    (44) operations -> . number operand NAME operations
    (45) operations -> . NAME operand number operations
    (46) operations -> . number operand NAME
    (47) operations -> . NAME operand number
    (48) operations -> . NAME operand NAME operations
    (49) operations -> . number operand number operand operations
    (50) operations -> . NAME SUMA SUMA
    (51) operations -> . NAME RESTA RESTA
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (79) array -> . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (80) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (100) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (101) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (102) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (81) map -> . iniciarMap
    (82) map -> . escribirMap
    (83) map -> . generarMap
    (84) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (85) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (89) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57
    NAME            shift and go to state 70
    OPEN_BRACKET    shift and go to state 30
    NEW             shift and go to state 31
    OPEN_BRACE      shift and go to state 26

    datatype                       shift and go to state 215
    number                         shift and go to state 65
    operations                     shift and go to state 68
    dataStruct                     shift and go to state 69
    array                          shift and go to state 17
    set                            shift and go to state 18
    map                            shift and go to state 19
    iniciarMap                     shift and go to state 32
    escribirMap                    shift and go to state 33
    generarMap                     shift and go to state 34

state 175

    (92) tupla -> OPEN_BRACKET datatype CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 216


state 176

    (93) tupla -> OPEN_BRACKET datatype COMMA . datatype CLOSE_BRACKET SEMICOLON
    (52) datatype -> . number
    (53) datatype -> . STRING
    (54) datatype -> . CHAR
    (55) datatype -> . operations
    (56) datatype -> . dataStruct
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . number
    (44) operations -> . number operand NAME operations
    (45) operations -> . NAME operand number operations
    (46) operations -> . number operand NAME
    (47) operations -> . NAME operand number
    (48) operations -> . NAME operand NAME operations
    (49) operations -> . number operand number operand operations
    (50) operations -> . NAME SUMA SUMA
    (51) operations -> . NAME RESTA RESTA
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (79) array -> . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (80) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (100) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (101) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (102) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (81) map -> . iniciarMap
    (82) map -> . escribirMap
    (83) map -> . generarMap
    (84) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (85) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (89) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57
    NAME            shift and go to state 70
    OPEN_BRACKET    shift and go to state 30
    NEW             shift and go to state 31
    OPEN_BRACE      shift and go to state 26

    datatype                       shift and go to state 217
    number                         shift and go to state 65
    operations                     shift and go to state 68
    dataStruct                     shift and go to state 69
    array                          shift and go to state 17
    set                            shift and go to state 18
    map                            shift and go to state 19
    iniciarMap                     shift and go to state 32
    escribirMap                    shift and go to state 33
    generarMap                     shift and go to state 34

state 177

    (41) operations -> number operand number .
    (49) operations -> number operand number . operand operations
    (57) operand -> . SUMA
    (58) operand -> . RESTA
    (59) operand -> . MULTIPLICACION
    (60) operand -> . DIVISION

    COLON           reduce using rule 41 (operations -> number operand number .)
    COMMA           reduce using rule 41 (operations -> number operand number .)
    CLOSE_BRACKET   reduce using rule 41 (operations -> number operand number .)
    SEMICOLON       reduce using rule 41 (operations -> number operand number .)
    CLOSE_BRACE     reduce using rule 41 (operations -> number operand number .)
    CLOSE_PARENTHESIS reduce using rule 41 (operations -> number operand number .)
    SUMA            shift and go to state 122
    RESTA           shift and go to state 123
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

    operand                        shift and go to state 218

state 178

    (44) operations -> number operand NAME . operations
    (46) operations -> number operand NAME .
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . number
    (44) operations -> . number operand NAME operations
    (45) operations -> . NAME operand number operations
    (46) operations -> . number operand NAME
    (47) operations -> . NAME operand number
    (48) operations -> . NAME operand NAME operations
    (49) operations -> . number operand number operand operations
    (50) operations -> . NAME SUMA SUMA
    (51) operations -> . NAME RESTA RESTA
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    COLON           reduce using rule 46 (operations -> number operand NAME .)
    COMMA           reduce using rule 46 (operations -> number operand NAME .)
    CLOSE_BRACKET   reduce using rule 46 (operations -> number operand NAME .)
    SEMICOLON       reduce using rule 46 (operations -> number operand NAME .)
    CLOSE_BRACE     reduce using rule 46 (operations -> number operand NAME .)
    CLOSE_PARENTHESIS reduce using rule 46 (operations -> number operand NAME .)
    NAME            shift and go to state 70
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57

    number                         shift and go to state 219
    operations                     shift and go to state 220

state 179

    (48) operations -> NAME operand NAME . operations
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . number
    (44) operations -> . number operand NAME operations
    (45) operations -> . NAME operand number operations
    (46) operations -> . number operand NAME
    (47) operations -> . NAME operand number
    (48) operations -> . NAME operand NAME operations
    (49) operations -> . number operand number operand operations
    (50) operations -> . NAME SUMA SUMA
    (51) operations -> . NAME RESTA RESTA
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    NAME            shift and go to state 70
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57

    operations                     shift and go to state 221
    number                         shift and go to state 219

state 180

    (45) operations -> NAME operand number . operations
    (47) operations -> NAME operand number .
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . number
    (44) operations -> . number operand NAME operations
    (45) operations -> . NAME operand number operations
    (46) operations -> . number operand NAME
    (47) operations -> . NAME operand number
    (48) operations -> . NAME operand NAME operations
    (49) operations -> . number operand number operand operations
    (50) operations -> . NAME SUMA SUMA
    (51) operations -> . NAME RESTA RESTA
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    COLON           reduce using rule 47 (operations -> NAME operand number .)
    COMMA           reduce using rule 47 (operations -> NAME operand number .)
    CLOSE_BRACKET   reduce using rule 47 (operations -> NAME operand number .)
    SEMICOLON       reduce using rule 47 (operations -> NAME operand number .)
    CLOSE_BRACE     reduce using rule 47 (operations -> NAME operand number .)
    CLOSE_PARENTHESIS reduce using rule 47 (operations -> NAME operand number .)
    NAME            shift and go to state 70
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57

    number                         shift and go to state 219
    operations                     shift and go to state 222

state 181

    (50) operations -> NAME SUMA SUMA .

    COLON           reduce using rule 50 (operations -> NAME SUMA SUMA .)
    COMMA           reduce using rule 50 (operations -> NAME SUMA SUMA .)
    CLOSE_BRACKET   reduce using rule 50 (operations -> NAME SUMA SUMA .)
    SEMICOLON       reduce using rule 50 (operations -> NAME SUMA SUMA .)
    CLOSE_BRACE     reduce using rule 50 (operations -> NAME SUMA SUMA .)
    CLOSE_PARENTHESIS reduce using rule 50 (operations -> NAME SUMA SUMA .)


state 182

    (51) operations -> NAME RESTA RESTA .

    COLON           reduce using rule 51 (operations -> NAME RESTA RESTA .)
    COMMA           reduce using rule 51 (operations -> NAME RESTA RESTA .)
    CLOSE_BRACKET   reduce using rule 51 (operations -> NAME RESTA RESTA .)
    SEMICOLON       reduce using rule 51 (operations -> NAME RESTA RESTA .)
    CLOSE_BRACE     reduce using rule 51 (operations -> NAME RESTA RESTA .)
    CLOSE_PARENTHESIS reduce using rule 51 (operations -> NAME RESTA RESTA .)


state 183

    (79) array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .

    COMMENTS        reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    NAME            reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    PRINT           reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    RETURN          reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    FUNCTION        reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    CONST           reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    LET             reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    VAR             reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    OPEN_BRACKET    reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    NEW             reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    OPEN_BRACE      reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    IF              reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    $end            reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACE     reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    COLON           reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    COMMA           reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 79 (array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON .)


state 184

    (107) items -> item COMMA items .

    CLOSE_BRACKET   reduce using rule 107 (items -> item COMMA items .)
    CLOSE_PARENTHESIS reduce using rule 107 (items -> item COMMA items .)


state 185

    (124) expBoolean -> expBoolean logicalOperator expBoolean .
    (124) expBoolean -> expBoolean . logicalOperator expBoolean
    (119) logicalOperator -> . AND
    (120) logicalOperator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 124 (expBoolean -> expBoolean logicalOperator expBoolean .)
    CLOSE_BRACKET   reduce using rule 124 (expBoolean -> expBoolean logicalOperator expBoolean .)
    CLOSE_PARENTHESIS reduce using rule 124 (expBoolean -> expBoolean logicalOperator expBoolean .)
    SEMICOLON       reduce using rule 124 (expBoolean -> expBoolean logicalOperator expBoolean .)
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! AND             [ reduce using rule 124 (expBoolean -> expBoolean logicalOperator expBoolean .) ]
  ! OR              [ reduce using rule 124 (expBoolean -> expBoolean logicalOperator expBoolean .) ]

    logicalOperator                shift and go to state 131

state 186

    (37) controlArg -> element clause element .

    AND             reduce using rule 37 (controlArg -> element clause element .)
    OR              reduce using rule 37 (controlArg -> element clause element .)
    COMMA           reduce using rule 37 (controlArg -> element clause element .)
    CLOSE_BRACKET   reduce using rule 37 (controlArg -> element clause element .)
    CLOSE_PARENTHESIS reduce using rule 37 (controlArg -> element clause element .)
    SEMICOLON       reduce using rule 37 (controlArg -> element clause element .)


state 187

    (80) array -> NEW ARRAY OPEN_PARENTHESIS items . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 223


state 188

    (100) set -> NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 224


state 189

    (101) set -> NEW SET OPEN_PARENTHESIS OPEN_BRACKET . items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (106) items -> . item
    (107) items -> . item COMMA items
    (108) item -> . number
    (109) item -> . STRING
    (110) item -> . expBoolean
    (111) item -> . NAME
    (112) item -> . datatype
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (121) expBoolean -> . controlArg
    (122) expBoolean -> . bool
    (123) expBoolean -> . NOT expBoolean
    (124) expBoolean -> . expBoolean logicalOperator expBoolean
    (52) datatype -> . number
    (53) datatype -> . STRING
    (54) datatype -> . CHAR
    (55) datatype -> . operations
    (56) datatype -> . dataStruct
    (37) controlArg -> . element clause element
    (68) bool -> . TRUE
    (69) bool -> . FALSE
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . number
    (44) operations -> . number operand NAME operations
    (45) operations -> . NAME operand number operations
    (46) operations -> . number operand NAME
    (47) operations -> . NAME operand number
    (48) operations -> . NAME operand NAME operations
    (49) operations -> . number operand number operand operations
    (50) operations -> . NAME SUMA SUMA
    (51) operations -> . NAME RESTA RESTA
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (115) element -> . STRING
    (116) element -> . number
    (117) element -> . NAME
    (79) array -> . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (80) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (100) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (101) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (102) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (81) map -> . iniciarMap
    (82) map -> . escribirMap
    (83) map -> . generarMap
    (84) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (85) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (89) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    STRING          shift and go to state 74
    NAME            shift and go to state 76
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57
    NOT             shift and go to state 80
    CHAR            shift and go to state 67
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    OPEN_BRACKET    shift and go to state 30
    NEW             shift and go to state 31
    OPEN_BRACE      shift and go to state 26

    items                          shift and go to state 225
    item                           shift and go to state 72
    number                         shift and go to state 73
    expBoolean                     shift and go to state 75
    datatype                       shift and go to state 77
    controlArg                     shift and go to state 78
    bool                           shift and go to state 79
    operations                     shift and go to state 68
    dataStruct                     shift and go to state 69
    element                        shift and go to state 81
    array                          shift and go to state 17
    set                            shift and go to state 18
    map                            shift and go to state 19
    iniciarMap                     shift and go to state 32
    escribirMap                    shift and go to state 33
    generarMap                     shift and go to state 34

state 190

    (102) set -> NEW SET OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 226


state 191

    (84) iniciarMap -> NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 227


state 192

    (27) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 228


state 193

    (28) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 229


state 194

    (38) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON . expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (121) expBoolean -> . controlArg
    (122) expBoolean -> . bool
    (123) expBoolean -> . NOT expBoolean
    (124) expBoolean -> . expBoolean logicalOperator expBoolean
    (37) controlArg -> . element clause element
    (68) bool -> . TRUE
    (69) bool -> . FALSE
    (115) element -> . STRING
    (116) element -> . number
    (117) element -> . NAME
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    NOT             shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 52
    NAME            shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57

    expBoolean                     shift and go to state 230
    controlArg                     shift and go to state 78
    bool                           shift and go to state 79
    element                        shift and go to state 81
    number                         shift and go to state 53

state 195

    (39) inicialization -> type NAME . IGUAL number

    IGUAL           shift and go to state 231


state 196

    (40) inicialization -> NAME IGUAL . number
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57

    number                         shift and go to state 232

state 197

    (34) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (35) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    CLOSE_PARENTHESIS shift and go to state 233


state 198

    (36) else -> ELSE OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 234


state 199

    (33) soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 235


state 200

    (19) variable -> type NAME IGUAL datatype SEMICOLON .

    COMMENTS        reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    PRINT           reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    RETURN          reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    FUNCTION        reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    OPEN_BRACKET    reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    NEW             reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    OPEN_BRACE      reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 19 (variable -> type NAME IGUAL datatype SEMICOLON .)


state 201

    (103) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 236


state 202

    (104) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 237


state 203

    (105) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON
    (94) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 238

