Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    COMMENTS
    DIVIGUAL
    DOUBLE_QUOTES
    INT
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    SINGLE_QUOTE

Grammar

Rule 0     S' -> expression
    LET             reduce using rule 18 (variable -> type NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 18 (variable -> type NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 18 (variable -> type NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 18 (variable -> type NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 18 (variable -> type NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 18 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 18 (variable -> type NAME IGUAL datatype SEMICOLON .)


state 150

    (19) variable -> type NAME IGUAL operations SEMICOLON .

    IGUAL           reduce using rule 19 (variable -> type NAME IGUAL operations SEMICOLON .)
    NAME            reduce using rule 19 (variable -> type NAME IGUAL operations SEMICOLON .)
    PRINT           reduce using rule 19 (variable -> type NAME IGUAL operations SEMICOLON .)
    RETURN          reduce using rule 19 (variable -> type NAME IGUAL operations SEMICOLON .)
    FUNCTION        reduce using rule 19 (variable -> type NAME IGUAL operations SEMICOLON .)
    CONST           reduce using rule 19 (variable -> type NAME IGUAL operations SEMICOLON .)
    LET             reduce using rule 19 (variable -> type NAME IGUAL operations SEMICOLON .)
    VAR             reduce using rule 19 (variable -> type NAME IGUAL operations SEMICOLON .)
    WHILE           reduce using rule 19 (variable -> type NAME IGUAL operations SEMICOLON .)
    FOR             reduce using rule 19 (variable -> type NAME IGUAL operations SEMICOLON .)
    IF              reduce using rule 19 (variable -> type NAME IGUAL operations SEMICOLON .)
    $end            reduce using rule 19 (variable -> type NAME IGUAL operations SEMICOLON .)
    CLOSE_BRACE     reduce using rule 19 (variable -> type NAME IGUAL operations SEMICOLON .)


state 151

    (72) array -> type NAME IGUAL OPEN_BRACKET items . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 196


state 152

    (104) items -> number .

    CLOSE_BRACKET   reduce using rule 104 (items -> number .)
    CLOSE_PARENTHESIS reduce using rule 104 (items -> number .)


state 153

    (105) items -> cadena .

    CLOSE_BRACKET   reduce using rule 105 (items -> cadena .)
    CLOSE_PARENTHESIS reduce using rule 105 (items -> cadena .)


state 154

    (106) cadena -> STRING .
    (107) cadena -> STRING . COMMA cadena

    CLOSE_BRACKET   reduce using rule 106 (cadena -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 106 (cadena -> STRING .)
    COMMA           shift and go to state 197


state 155

    (73) array -> type NAME IGUAL NEW ARRAY . OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 198


state 156

    (95) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (96) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (97) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 199


state 157

    (43) operations -> NAME SUMA SUMA .

    SEMICOLON       reduce using rule 43 (operations -> NAME SUMA SUMA .)
    COLON           reduce using rule 43 (operations -> NAME SUMA SUMA .)
    CLOSE_BRACKET   reduce using rule 43 (operations -> NAME SUMA SUMA .)
    COMMA           reduce using rule 43 (operations -> NAME SUMA SUMA .)
    CLOSE_PARENTHESIS reduce using rule 43 (operations -> NAME SUMA SUMA .)
    CLOSE_BRACE     reduce using rule 43 (operations -> NAME SUMA SUMA .)


state 158

    (49) operations -> NAME operand NAME . operations
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . NAME SUMA SUMA
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    NAME            shift and go to state 101
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    operations                     shift and go to state 200
    number                         shift and go to state 201

state 159

    (46) operations -> NAME operand number . operations
    (48) operations -> NAME operand number .
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . NAME SUMA SUMA
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    SEMICOLON       reduce using rule 48 (operations -> NAME operand number .)
    COLON           reduce using rule 48 (operations -> NAME operand number .)
    CLOSE_BRACKET   reduce using rule 48 (operations -> NAME operand number .)
    COMMA           reduce using rule 48 (operations -> NAME operand number .)
    CLOSE_PARENTHESIS reduce using rule 48 (operations -> NAME operand number .)
    CLOSE_BRACE     reduce using rule 48 (operations -> NAME operand number .)
    NAME            shift and go to state 101
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    number                         shift and go to state 201
    operations                     shift and go to state 202

state 160

    (98) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (99) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (100) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (108) element -> . STRING
    (109) element -> . number
    (110) element -> . NAME
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    CLOSE_PARENTHESIS shift and go to state 203
    OPEN_BRACKET    shift and go to state 204
    STRING          shift and go to state 42
    NAME            shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    element                        shift and go to state 205
    number                         shift and go to state 43

state 161

    (41) operations -> number operand number .
    (50) operations -> number operand number . operand operations
    (55) operand -> . SUMA
    (56) operand -> . RESTA
    (57) operand -> . MULTIPLICACION
    (58) operand -> . DIVISION

    SEMICOLON       reduce using rule 41 (operations -> number operand number .)
    COLON           reduce using rule 41 (operations -> number operand number .)
    CLOSE_BRACKET   reduce using rule 41 (operations -> number operand number .)
    COMMA           reduce using rule 41 (operations -> number operand number .)
    CLOSE_PARENTHESIS reduce using rule 41 (operations -> number operand number .)
    CLOSE_BRACE     reduce using rule 41 (operations -> number operand number .)
    SUMA            shift and go to state 115
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110

    operand                        shift and go to state 206

state 162

    (45) operations -> number operand NAME . operations
    (47) operations -> number operand NAME .
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . NAME SUMA SUMA
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    SEMICOLON       reduce using rule 47 (operations -> number operand NAME .)
    COLON           reduce using rule 47 (operations -> number operand NAME .)
    CLOSE_BRACKET   reduce using rule 47 (operations -> number operand NAME .)
    COMMA           reduce using rule 47 (operations -> number operand NAME .)
    CLOSE_PARENTHESIS reduce using rule 47 (operations -> number operand NAME .)
    CLOSE_BRACE     reduce using rule 47 (operations -> number operand NAME .)
    NAME            shift and go to state 101
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    number                         shift and go to state 201
    operations                     shift and go to state 207

state 163

    (101) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 208


state 164

    (102) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 209


state 165

    (103) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON
    (89) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 210


state 166

    (90) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 211


state 167

    (91) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 212


state 168

    (92) arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 213


state 169

    (93) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 214


state 170

    (94) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 215


state 171

    (118) function -> FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . print
    (12) expression -> . return
    (13) expression -> . function
    (18) variable -> . type NAME IGUAL datatype SEMICOLON
    (19) variable -> . type NAME IGUAL operations SEMICOLON
    (20) variable -> . NAME IGUAL datatype SEMICOLON
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (21) controlStruct -> . while
    (22) controlStruct -> . for
    (23) controlStruct -> . if
    (101) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (102) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (103) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (91) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (92) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (94) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (111) declaration -> . NAME IGUAL element SEMICOLON
    (123) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (122) return -> . RETURN element SEMICOLON
    (118) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (119) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (61) type -> . CONST
    (62) type -> . LET
    (63) type -> . VAR
    (72) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (73) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (95) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (96) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (97) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (98) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (99) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (100) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (74) map -> . iniciarMap
    (75) map -> . escribirMap
    (76) map -> . generarMap
    (27) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (38) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (29) if -> . soloIf
    (30) if -> . soloIf elseIf
    (31) if -> . soloIf elseIf else
    (32) if -> . soloIf else
    (77) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (78) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (84) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (33) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 13
    PRINT           shift and go to state 20
    RETURN          shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    LET             shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 32

    expression                     shift and go to state 216
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    print                          shift and go to state 9
    return                         shift and go to state 10
    function                       shift and go to state 11
    type                           shift and go to state 12
    array                          shift and go to state 14
    set                            shift and go to state 15
    map                            shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 19
    iniciarMap                     shift and go to state 26
    escribirMap                    shift and go to state 27
    generarMap                     shift and go to state 28
    soloIf                         shift and go to state 31

state 172

    (119) function -> FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 217


state 173

    (121) parameter -> element parameter .

    CLOSE_PARENTHESIS reduce using rule 121 (parameter -> element parameter .)


state 174

    (27) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . print
    (12) expression -> . return
    (13) expression -> . function
    (18) variable -> . type NAME IGUAL datatype SEMICOLON
    (19) variable -> . type NAME IGUAL operations SEMICOLON
    (20) variable -> . NAME IGUAL datatype SEMICOLON
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (21) controlStruct -> . while
    (22) controlStruct -> . for
    (23) controlStruct -> . if
    (101) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (102) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (103) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (91) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (92) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (94) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (111) declaration -> . NAME IGUAL element SEMICOLON
    (123) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (122) return -> . RETURN element SEMICOLON
    (118) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (119) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (61) type -> . CONST
    (62) type -> . LET
    (63) type -> . VAR
    (72) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (73) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (95) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (96) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (97) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (98) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (99) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (100) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (74) map -> . iniciarMap
    (75) map -> . escribirMap
    (76) map -> . generarMap
    (27) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (38) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (29) if -> . soloIf
    (30) if -> . soloIf elseIf
    (31) if -> . soloIf elseIf else
    (32) if -> . soloIf else
    (77) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (78) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (84) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (33) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 13
    PRINT           shift and go to state 20
    RETURN          shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    LET             shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 32

    expression                     shift and go to state 218
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    print                          shift and go to state 9
    return                         shift and go to state 10
    function                       shift and go to state 11
    type                           shift and go to state 12
    array                          shift and go to state 14
    set                            shift and go to state 15
    map                            shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 19
    iniciarMap                     shift and go to state 26
    escribirMap                    shift and go to state 27
    generarMap                     shift and go to state 28
    soloIf                         shift and go to state 31

state 175

    (28) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . print
    (12) expression -> . return
    (13) expression -> . function
    (18) variable -> . type NAME IGUAL datatype SEMICOLON
    (19) variable -> . type NAME IGUAL operations SEMICOLON
    (20) variable -> . NAME IGUAL datatype SEMICOLON
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (21) controlStruct -> . while
    (22) controlStruct -> . for
    (23) controlStruct -> . if
    (101) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (102) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (103) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (91) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (92) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (94) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (111) declaration -> . NAME IGUAL element SEMICOLON
    (123) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (122) return -> . RETURN element SEMICOLON
    (118) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (119) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (61) type -> . CONST
    (62) type -> . LET
    (63) type -> . VAR
    (72) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (73) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (95) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (96) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (97) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (98) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (99) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (100) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (74) map -> . iniciarMap
    (75) map -> . escribirMap
    (76) map -> . generarMap
    (27) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (38) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (29) if -> . soloIf
    (30) if -> . soloIf elseIf
    (31) if -> . soloIf elseIf else
    (32) if -> . soloIf else
    (77) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (78) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (84) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (33) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 13
    PRINT           shift and go to state 20
    RETURN          shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    LET             shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 32

    expression                     shift and go to state 219
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    print                          shift and go to state 9
    return                         shift and go to state 10
    function                       shift and go to state 11
    type                           shift and go to state 12
    array                          shift and go to state 14
    set                            shift and go to state 15
    map                            shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 19
    iniciarMap                     shift and go to state 26
    escribirMap                    shift and go to state 27
    generarMap                     shift and go to state 28
    soloIf                         shift and go to state 31

state 176

    (37) controlArg -> element clause element .

    CLOSE_PARENTHESIS reduce using rule 37 (controlArg -> element clause element .)
    SEMICOLON       reduce using rule 37 (controlArg -> element clause element .)
    AND             reduce using rule 37 (controlArg -> element clause element .)
    OR              reduce using rule 37 (controlArg -> element clause element .)


state 177

    (38) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean . SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (117) expBoolean -> expBoolean . logicalOperator expBoolean
    (112) logicalOperator -> . AND
    (113) logicalOperator -> . OR

    SEMICOLON       shift and go to state 220
    AND             shift and go to state 222
    OR              shift and go to state 223

    logicalOperator                shift and go to state 221

state 178

    (114) expBoolean -> controlArg .

    SEMICOLON       reduce using rule 114 (expBoolean -> controlArg .)
    AND             reduce using rule 114 (expBoolean -> controlArg .)
    OR              reduce using rule 114 (expBoolean -> controlArg .)


state 179

    (115) expBoolean -> bool .

    SEMICOLON       reduce using rule 115 (expBoolean -> bool .)
    AND             reduce using rule 115 (expBoolean -> bool .)
    OR              reduce using rule 115 (expBoolean -> bool .)


state 180

    (116) expBoolean -> NOT . expBoolean
    (114) expBoolean -> . controlArg
    (115) expBoolean -> . bool
    (116) expBoolean -> . NOT expBoolean
    (117) expBoolean -> . expBoolean logicalOperator expBoolean
