Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (106) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (107) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (108) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (87) map -> . iniciarMap
    (88) map -> . escribirMap
    (89) map -> . generarMap
    (90) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (91) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (95) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    STRING          shift and go to state 75
    NAME            shift and go to state 77
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64
    NOT             shift and go to state 81
    CHAR            shift and go to state 59
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    OPEN_BRACE      shift and go to state 29

    items                          shift and go to state 199
    item                           shift and go to state 73
    number                         shift and go to state 74
    expBoolean                     shift and go to state 76
    datatype                       shift and go to state 78
    controlArg                     shift and go to state 79
    bool                           shift and go to state 80
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    element                        shift and go to state 82
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36
    generarMap                     shift and go to state 37

state 151

    (106) set -> NEW SET OPEN_PARENTHESIS . CLOSE_PARENTHESIS
    (107) set -> NEW SET OPEN_PARENTHESIS . OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (108) set -> NEW SET OPEN_PARENTHESIS . element CLOSE_PARENTHESIS
    (119) element -> . STRING
    (120) element -> . number
    (121) element -> . NAME
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 200
    OPEN_BRACKET    shift and go to state 201
    STRING          shift and go to state 115
    NAME            shift and go to state 117
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    element                        shift and go to state 202
    number                         shift and go to state 116

state 152

    (90) iniciarMap -> NEW MAP OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 203


state 153

    (31) while -> WHILE OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 204


state 154

    (32) while -> WHILE OPEN_PARENTHESIS bool . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 205


state 155

    (42) for -> FOR OPEN_PARENTHESIS inicialization . SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    SEMICOLON       shift and go to state 206


state 156

    (43) inicialization -> type . NAME IGUAL number

    NAME            shift and go to state 207


state 157

    (44) inicialization -> NAME . IGUAL number

    IGUAL           shift and go to state 208


state 158

    (35) if -> soloIf elseIf else .

    COMMENTS        reduce using rule 35 (if -> soloIf elseIf else .)
    LONGCOMMENT     reduce using rule 35 (if -> soloIf elseIf else .)
    NAME            reduce using rule 35 (if -> soloIf elseIf else .)
    PRINT           reduce using rule 35 (if -> soloIf elseIf else .)
    INPUT           reduce using rule 35 (if -> soloIf elseIf else .)
    RETURN          reduce using rule 35 (if -> soloIf elseIf else .)
    FUNCTION        reduce using rule 35 (if -> soloIf elseIf else .)
    CONST           reduce using rule 35 (if -> soloIf elseIf else .)
    LET             reduce using rule 35 (if -> soloIf elseIf else .)
    VAR             reduce using rule 35 (if -> soloIf elseIf else .)
    OPEN_BRACKET    reduce using rule 35 (if -> soloIf elseIf else .)
    NEW             reduce using rule 35 (if -> soloIf elseIf else .)
    WHILE           reduce using rule 35 (if -> soloIf elseIf else .)
    FOR             reduce using rule 35 (if -> soloIf elseIf else .)
    OPEN_BRACE      reduce using rule 35 (if -> soloIf elseIf else .)
    IF              reduce using rule 35 (if -> soloIf elseIf else .)
    $end            reduce using rule 35 (if -> soloIf elseIf else .)
    CLOSE_BRACE     reduce using rule 35 (if -> soloIf elseIf else .)


state 159

    (38) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (39) elseIf -> ELSEIF OPEN_PARENTHESIS . controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
    (41) controlArg -> . element clause element
    (119) element -> . STRING
    (120) element -> . number
    (121) element -> . NAME
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 115
    NAME            shift and go to state 117
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    controlArg                     shift and go to state 209
    element                        shift and go to state 82
    number                         shift and go to state 116

state 160

    (40) else -> ELSE OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . semiExpression
    (2) expression -> . semiExpression expression
    (3) semiExpression -> . variable
    (4) semiExpression -> . dataStruct
    (5) semiExpression -> . controlStruct
    (6) semiExpression -> . methodsSet
    (7) semiExpression -> . mapFunctions
    (8) semiExpression -> . arrayFn
    (9) semiExpression -> . declaration
    (10) semiExpression -> . print
    (11) semiExpression -> . input
    (12) semiExpression -> . return
    (13) semiExpression -> . function
    (14) semiExpression -> . COMMENTS
    (15) semiExpression -> . LONGCOMMENT
    (16) semiExpression -> . asigOp
    (21) variable -> . type NAME IGUAL datatype SEMICOLON
    (22) variable -> . NAME IGUAL datatype SEMICOLON
    (23) variable -> . type NAME IGUAL input
    (24) variable -> . NAME IGUAL input
    (28) dataStruct -> . array
    (29) dataStruct -> . set
    (30) dataStruct -> . map
    (25) controlStruct -> . while
    (26) controlStruct -> . for
    (27) controlStruct -> . if
    (109) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (110) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (111) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (100) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (101) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (102) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (103) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (104) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (105) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (122) declaration -> . NAME IGUAL element SEMICOLON
    (134) print -> . PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON
    (135) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (136) input -> . INPUT OPEN_PARENTHESIS element COMMA element CLOSE_PARENTHESIS SEMICOLON
    (137) input -> . INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (138) input -> . INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (133) return -> . RETURN datatype SEMICOLON
    (129) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (130) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (73) asigOp -> . NAME operadorAsig number SEMICOLON
    (76) type -> . CONST
    (77) type -> . LET
    (78) type -> . VAR
    (85) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (86) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (106) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (107) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (108) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (87) map -> . iniciarMap
    (88) map -> . escribirMap
    (89) map -> . generarMap
    (31) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (32) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (42) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (33) if -> . soloIf
    (34) if -> . soloIf elseIf
    (35) if -> . soloIf elseIf else
    (36) if -> . soloIf else
    (90) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (91) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (95) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE
    (37) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    COMMENTS        shift and go to state 14
    LONGCOMMENT     shift and go to state 15
    NAME            shift and go to state 18
    PRINT           shift and go to state 25
    INPUT           shift and go to state 26
    RETURN          shift and go to state 27
    FUNCTION        shift and go to state 28
    CONST           shift and go to state 30
    LET             shift and go to state 31
    VAR             shift and go to state 32
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    OPEN_BRACE      shift and go to state 29
    IF              shift and go to state 41

    expression                     shift and go to state 210
    semiExpression                 shift and go to state 2
    variable                       shift and go to state 3
    dataStruct                     shift and go to state 4
    controlStruct                  shift and go to state 5
    methodsSet                     shift and go to state 6
    mapFunctions                   shift and go to state 7
    arrayFn                        shift and go to state 8
    declaration                    shift and go to state 9
    print                          shift and go to state 10
    input                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    asigOp                         shift and go to state 16
    type                           shift and go to state 17
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    while                          shift and go to state 22
    for                            shift and go to state 23
    if                             shift and go to state 24
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36
    generarMap                     shift and go to state 37
    soloIf                         shift and go to state 40

state 161

    (37) soloIf -> IF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 211


state 162

    (21) variable -> type NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 212


state 163

    (23) variable -> type NAME IGUAL input .

    COMMENTS        reduce using rule 23 (variable -> type NAME IGUAL input .)
    LONGCOMMENT     reduce using rule 23 (variable -> type NAME IGUAL input .)
    NAME            reduce using rule 23 (variable -> type NAME IGUAL input .)
    PRINT           reduce using rule 23 (variable -> type NAME IGUAL input .)
    INPUT           reduce using rule 23 (variable -> type NAME IGUAL input .)
    RETURN          reduce using rule 23 (variable -> type NAME IGUAL input .)
    FUNCTION        reduce using rule 23 (variable -> type NAME IGUAL input .)
    CONST           reduce using rule 23 (variable -> type NAME IGUAL input .)
    LET             reduce using rule 23 (variable -> type NAME IGUAL input .)
    VAR             reduce using rule 23 (variable -> type NAME IGUAL input .)
    OPEN_BRACKET    reduce using rule 23 (variable -> type NAME IGUAL input .)
    NEW             reduce using rule 23 (variable -> type NAME IGUAL input .)
    WHILE           reduce using rule 23 (variable -> type NAME IGUAL input .)
    FOR             reduce using rule 23 (variable -> type NAME IGUAL input .)
    OPEN_BRACE      reduce using rule 23 (variable -> type NAME IGUAL input .)
    IF              reduce using rule 23 (variable -> type NAME IGUAL input .)
    $end            reduce using rule 23 (variable -> type NAME IGUAL input .)
    CLOSE_BRACE     reduce using rule 23 (variable -> type NAME IGUAL input .)


state 164

    (22) variable -> NAME IGUAL datatype SEMICOLON .

    COMMENTS        reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    LONGCOMMENT     reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    PRINT           reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    INPUT           reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    RETURN          reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    FUNCTION        reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    OPEN_BRACKET    reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    NEW             reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    OPEN_BRACE      reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 22 (variable -> NAME IGUAL datatype SEMICOLON .)


state 165

    (122) declaration -> NAME IGUAL element SEMICOLON .

    COMMENTS        reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    LONGCOMMENT     reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    NAME            reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    PRINT           reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    INPUT           reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    RETURN          reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    FUNCTION        reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    CONST           reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    LET             reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    VAR             reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    OPEN_BRACKET    reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    NEW             reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    WHILE           reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    FOR             reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    OPEN_BRACE      reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    IF              reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    $end            reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)
    CLOSE_BRACE     reduce using rule 122 (declaration -> NAME IGUAL element SEMICOLON .)


state 166

    (109) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (119) element -> . STRING
    (120) element -> . number
    (121) element -> . NAME
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 115
    NAME            shift and go to state 117
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    element                        shift and go to state 213
    number                         shift and go to state 116

state 167

    (110) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (119) element -> . STRING
    (120) element -> . number
    (121) element -> . NAME
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 115
    NAME            shift and go to state 117
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    element                        shift and go to state 214
    number                         shift and go to state 116

state 168

    (111) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (100) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 215


state 169

    (101) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (94) clave -> . datatype
    (57) datatype -> . number
    (58) datatype -> . NAME
    (59) datatype -> . STRING
    (60) datatype -> . CHAR
    (61) datatype -> . operations
    (62) datatype -> . dataStruct
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (45) operations -> . number operand number
    (46) operations -> . NAME
    (47) operations -> . number
    (48) operations -> . number operand NAME operations
    (49) operations -> . NAME operand number operations
    (50) operations -> . number operand NAME
    (51) operations -> . NAME operand number
    (52) operations -> . NAME operand NAME operations
    (53) operations -> . number operand number operand operations
    (54) operations -> . NAME SUMA SUMA
    (55) operations -> . NAME operand NAME
    (56) operations -> . NAME RESTA RESTA
    (28) dataStruct -> . array
    (29) dataStruct -> . set
    (30) dataStruct -> . map
    (85) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (86) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (106) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (107) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (108) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (87) map -> . iniciarMap
    (88) map -> . escribirMap
    (89) map -> . generarMap
    (90) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (91) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (95) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    NAME            shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    OPEN_BRACE      shift and go to state 29

    clave                          shift and go to state 216
    datatype                       shift and go to state 69
    number                         shift and go to state 56
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36
    generarMap                     shift and go to state 37

state 170

    (102) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (94) clave -> . datatype
    (57) datatype -> . number
    (58) datatype -> . NAME
    (59) datatype -> . STRING
    (60) datatype -> . CHAR
    (61) datatype -> . operations
    (62) datatype -> . dataStruct
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (45) operations -> . number operand number
    (46) operations -> . NAME
    (47) operations -> . number
    (48) operations -> . number operand NAME operations
    (49) operations -> . NAME operand number operations
    (50) operations -> . number operand NAME
    (51) operations -> . NAME operand number
    (52) operations -> . NAME operand NAME operations
    (53) operations -> . number operand number operand operations
    (54) operations -> . NAME SUMA SUMA
    (55) operations -> . NAME operand NAME
    (56) operations -> . NAME RESTA RESTA
    (28) dataStruct -> . array
    (29) dataStruct -> . set
    (30) dataStruct -> . map
    (85) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (86) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (106) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (107) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (108) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (87) map -> . iniciarMap
    (88) map -> . escribirMap
    (89) map -> . generarMap
    (90) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (91) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (95) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    NAME            shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    OPEN_BRACE      shift and go to state 29

    clave                          shift and go to state 217
    datatype                       shift and go to state 69
    number                         shift and go to state 56
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36
    generarMap                     shift and go to state 37

state 171

    (103) arrayFn -> NAME POINT POP OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 218


state 172

    (104) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (119) element -> . STRING
    (120) element -> . number
    (121) element -> . NAME
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 115
    NAME            shift and go to state 117
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    element                        shift and go to state 219
    number                         shift and go to state 116

state 173

    (105) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (119) element -> . STRING
    (120) element -> . number
    (121) element -> . NAME
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    STRING          shift and go to state 115
    NAME            shift and go to state 117
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    element                        shift and go to state 220
    number                         shift and go to state 116

state 174

    (73) asigOp -> NAME operadorAsig number SEMICOLON .

    COMMENTS        reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    LONGCOMMENT     reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    NAME            reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    PRINT           reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    INPUT           reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    RETURN          reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    FUNCTION        reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    CONST           reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    LET             reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    VAR             reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    OPEN_BRACKET    reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    NEW             reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    WHILE           reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    FOR             reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    OPEN_BRACE      reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    IF              reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    $end            reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)
    CLOSE_BRACE     reduce using rule 73 (asigOp -> NAME operadorAsig number SEMICOLON .)


state 175

    (134) print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 221


state 176

    (135) print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .

    COMMENTS        reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    LONGCOMMENT     reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    NAME            reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    INPUT           reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FUNCTION        reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CONST           reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACKET    reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    NEW             reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACE      reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 135 (print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON .)


state 177
