Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    COMMA           reduce using rule 81 (controlArg -> element clause element .)
    CLOSE_BRACKET   reduce using rule 81 (controlArg -> element clause element .)
    CLOSE_PARENTHESIS reduce using rule 81 (controlArg -> element clause element .)
    SEMICOLON       reduce using rule 81 (controlArg -> element clause element .)


state 190

    (102) array -> NEW ARRAY OPEN_PARENTHESIS items . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 229


state 191

    (122) set -> NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 122 (set -> NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 122 (set -> NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 122 (set -> NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 122 (set -> NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 122 (set -> NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS .)


state 192

    (123) set -> NEW SET OPEN_PARENTHESIS OPEN_BRACKET . items CLOSE_BRACKET CLOSE_PARENTHESIS
    (67) items -> . item
    (68) items -> . item COMMA items
    (69) item -> . expBoolean
    (70) item -> . datatype
    (77) expBoolean -> . controlArg
    (78) expBoolean -> . bool
    (79) expBoolean -> . NOT expBoolean
    (80) expBoolean -> . expBoolean logicalOperator expBoolean
    (32) datatype -> . number
    (33) datatype -> . NAME
    (34) datatype -> . STRING
    (35) datatype -> . CHAR
    (36) datatype -> . operations
    (37) datatype -> . dataStruct
    (81) controlArg -> . element clause element
    (22) bool -> . TRUE
    (23) bool -> . FALSE
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (38) operations -> . number operand number
    (39) operations -> . NAME
    (40) operations -> . number
    (41) operations -> . number operand NAME operations
    (42) operations -> . NAME operand number operations
    (43) operations -> . number operand NAME
    (44) operations -> . NAME operand number
    (45) operations -> . NAME operand NAME operations
    (46) operations -> . number operand number operand operations
    (47) operations -> . NAME SUMA SUMA
    (48) operations -> . NAME operand NAME
    (49) operations -> . NAME RESTA RESTA
    (64) dataStruct -> . array
    (65) dataStruct -> . set
    (66) dataStruct -> . map
    (71) element -> . STRING
    (72) element -> . number
    (73) element -> . NAME
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT
    (101) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (102) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (122) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (106) map -> . iniciarMap
    (107) map -> . escribirMap
    (108) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (109) iniciarMap -> . NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS
    (110) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE

    NOT             shift and go to state 81
    NAME            shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 59
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    OPEN_BRACE      shift and go to state 29

    items                          shift and go to state 230
    item                           shift and go to state 76
    expBoolean                     shift and go to state 77
    datatype                       shift and go to state 78
    controlArg                     shift and go to state 79
    bool                           shift and go to state 80
    number                         shift and go to state 82
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    element                        shift and go to state 85
    onlyNumber                     shift and go to state 62
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36

state 193

    (124) set -> NEW SET OPEN_PARENTHESIS element . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 231


state 194

    (108) iniciarMap -> NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 108 (iniciarMap -> NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 108 (iniciarMap -> NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 108 (iniciarMap -> NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 108 (iniciarMap -> NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 108 (iniciarMap -> NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS .)


state 195

    (109) iniciarMap -> NEW MAP OPEN_PARENTHESIS tupla . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 232


state 196

    (117) tupla -> OPEN_BRACKET . item COMMA item CLOSE_BRACKET
    (118) tupla -> OPEN_BRACKET . item COMMA item CLOSE_BRACKET COMMA tupla
    (69) item -> . expBoolean
    (70) item -> . datatype
    (77) expBoolean -> . controlArg
    (78) expBoolean -> . bool
    (79) expBoolean -> . NOT expBoolean
    (80) expBoolean -> . expBoolean logicalOperator expBoolean
    (32) datatype -> . number
    (33) datatype -> . NAME
    (34) datatype -> . STRING
    (35) datatype -> . CHAR
    (36) datatype -> . operations
    (37) datatype -> . dataStruct
    (81) controlArg -> . element clause element
    (22) bool -> . TRUE
    (23) bool -> . FALSE
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (38) operations -> . number operand number
    (39) operations -> . NAME
    (40) operations -> . number
    (41) operations -> . number operand NAME operations
    (42) operations -> . NAME operand number operations
    (43) operations -> . number operand NAME
    (44) operations -> . NAME operand number
    (45) operations -> . NAME operand NAME operations
    (46) operations -> . number operand number operand operations
    (47) operations -> . NAME SUMA SUMA
    (48) operations -> . NAME operand NAME
    (49) operations -> . NAME RESTA RESTA
    (64) dataStruct -> . array
    (65) dataStruct -> . set
    (66) dataStruct -> . map
    (71) element -> . STRING
    (72) element -> . number
    (73) element -> . NAME
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT
    (101) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (102) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (122) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (106) map -> . iniciarMap
    (107) map -> . escribirMap
    (108) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (109) iniciarMap -> . NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS
    (110) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE

    NOT             shift and go to state 81
    NAME            shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 59
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    OPEN_BRACE      shift and go to state 29

    item                           shift and go to state 233
    expBoolean                     shift and go to state 77
    datatype                       shift and go to state 78
    controlArg                     shift and go to state 79
    bool                           shift and go to state 80
    number                         shift and go to state 82
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    element                        shift and go to state 85
    onlyNumber                     shift and go to state 62
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36

state 197

    (88) while -> WHILE OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 234


state 198

    (89) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 235


state 199

    (98) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON . expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (77) expBoolean -> . controlArg
    (78) expBoolean -> . bool
    (79) expBoolean -> . NOT expBoolean
    (80) expBoolean -> . expBoolean logicalOperator expBoolean
    (81) controlArg -> . element clause element
    (22) bool -> . TRUE
    (23) bool -> . FALSE
    (71) element -> . STRING
    (72) element -> . number
    (73) element -> . NAME
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT

    NOT             shift and go to state 81
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    STRING          shift and go to state 116
    NAME            shift and go to state 118
    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65

    expBoolean                     shift and go to state 236
    controlArg                     shift and go to state 79
    bool                           shift and go to state 80
    element                        shift and go to state 85
    number                         shift and go to state 117
    onlyNumber                     shift and go to state 62

state 200

    (99) inicialization -> type NAME . IGUAL number

    IGUAL           shift and go to state 237


state 201

    (100) inicialization -> NAME IGUAL . number
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT

    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65

    number                         shift and go to state 238
    onlyNumber                     shift and go to state 62

state 202

    (95) elseIf -> ELSEIF OPEN_PARENTHESIS expBoolean . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (96) elseIf -> ELSEIF OPEN_PARENTHESIS expBoolean . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE elseIf
    (80) expBoolean -> expBoolean . logicalOperator expBoolean
    (75) logicalOperator -> . AND
    (76) logicalOperator -> . OR

    CLOSE_PARENTHESIS shift and go to state 239
    AND             shift and go to state 135
    OR              shift and go to state 136

    logicalOperator                shift and go to state 134

state 203

    (97) else -> ELSE OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 240


state 204

    (94) soloIf -> IF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 241


state 205

    (24) variable -> type NAME IGUAL datatype SEMICOLON .

    COMMENTS        reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    LONGCOMMENT     reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    PRINT           reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    INPUT           reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    RETURN          reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    FUNCTION        reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    OPEN_BRACKET    reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    NEW             reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    OPEN_BRACE      reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 24 (variable -> type NAME IGUAL datatype SEMICOLON .)


state 206

    (125) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 242


state 207

    (126) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 243


state 208

    (127) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON
    (119) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 244


state 209

    (120) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 245


state 210

    (121) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 246


state 211

    (103) arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 247


state 212

    (104) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS item . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 248


state 213

    (105) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS item . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 249


state 214

    (133) print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .

    COMMENTS        reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    LONGCOMMENT     reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    NAME            reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    INPUT           reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    FUNCTION        reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    CONST           reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACKET    reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    NEW             reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACE      reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 133 (print -> PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON .)


state 215

    (135) input -> INPUT OPEN_PARENTHESIS element COMMA element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 250


state 216

    (136) input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .

    COMMENTS        reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    LONGCOMMENT     reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    NAME            reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    INPUT           reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    FUNCTION        reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    CONST           reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACKET    reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    NEW             reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACE      reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 136 (input -> INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)


state 217

    (46) operations -> number operand number operand . operations
    (38) operations -> . number operand number
    (39) operations -> . NAME
    (40) operations -> . number
    (41) operations -> . number operand NAME operations
    (42) operations -> . NAME operand number operations
    (43) operations -> . number operand NAME
    (44) operations -> . NAME operand number
    (45) operations -> . NAME operand NAME operations
    (46) operations -> . number operand number operand operations
    (47) operations -> . NAME SUMA SUMA
    (48) operations -> . NAME operand NAME
    (49) operations -> . NAME RESTA RESTA
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT

    NAME            shift and go to state 219
    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65

    number                         shift and go to state 218
    operations                     shift and go to state 251
    onlyNumber                     shift and go to state 62

state 218

    (38) operations -> number . operand number
    (40) operations -> number .
    (41) operations -> number . operand NAME operations
    (43) operations -> number . operand NAME
    (46) operations -> number . operand number operand operations
    (50) operand -> . SUMA
    (51) operand -> . RESTA
    (52) operand -> . MULTIPLICACION
    (53) operand -> . DIVISION

    SEMICOLON       reduce using rule 40 (operations -> number .)
    COMMA           reduce using rule 40 (operations -> number .)
    CLOSE_BRACKET   reduce using rule 40 (operations -> number .)
    CLOSE_PARENTHESIS reduce using rule 40 (operations -> number .)
    CLOSE_BRACE     reduce using rule 40 (operations -> number .)
    SUMA            shift and go to state 121
    RESTA           shift and go to state 122
    MULTIPLICACION  shift and go to state 123
    DIVISION        shift and go to state 124

    operand                        shift and go to state 120

state 219

    (39) operations -> NAME .
    (42) operations -> NAME . operand number operations
    (44) operations -> NAME . operand number
    (45) operations -> NAME . operand NAME operations
    (47) operations -> NAME . SUMA SUMA
    (48) operations -> NAME . operand NAME
    (49) operations -> NAME . RESTA RESTA
    (50) operand -> . SUMA
    (51) operand -> . RESTA
    (52) operand -> . MULTIPLICACION
    (53) operand -> . DIVISION

    SEMICOLON       reduce using rule 39 (operations -> NAME .)
    COMMA           reduce using rule 39 (operations -> NAME .)
    CLOSE_BRACKET   reduce using rule 39 (operations -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 39 (operations -> NAME .)
    CLOSE_BRACE     reduce using rule 39 (operations -> NAME .)
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTIPLICACION  shift and go to state 123
    DIVISION        shift and go to state 124

    operand                        shift and go to state 125

state 220

    (41) operations -> number operand NAME operations .

    SEMICOLON       reduce using rule 41 (operations -> number operand NAME operations .)
    COMMA           reduce using rule 41 (operations -> number operand NAME operations .)
    CLOSE_BRACKET   reduce using rule 41 (operations -> number operand NAME operations .)
    CLOSE_PARENTHESIS reduce using rule 41 (operations -> number operand NAME operations .)
    CLOSE_BRACE     reduce using rule 41 (operations -> number operand NAME operations .)


state 221

    (45) operations -> NAME operand NAME operations .

    SEMICOLON       reduce using rule 45 (operations -> NAME operand NAME operations .)
    COMMA           reduce using rule 45 (operations -> NAME operand NAME operations .)
    CLOSE_BRACKET   reduce using rule 45 (operations -> NAME operand NAME operations .)
    CLOSE_PARENTHESIS reduce using rule 45 (operations -> NAME operand NAME operations .)
    CLOSE_BRACE     reduce using rule 45 (operations -> NAME operand NAME operations .)


state 222

    (42) operations -> NAME operand number operations .

    SEMICOLON       reduce using rule 42 (operations -> NAME operand number operations .)
    COMMA           reduce using rule 42 (operations -> NAME operand number operations .)
    CLOSE_BRACKET   reduce using rule 42 (operations -> NAME operand number operations .)
    CLOSE_PARENTHESIS reduce using rule 42 (operations -> NAME operand number operations .)
    CLOSE_BRACE     reduce using rule 42 (operations -> NAME operand number operations .)


state 223

    (18) number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .

    SUMA            reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    RESTA           reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    MULTIPLICACION  reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    DIVISION        reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    IGUALIGUAL      reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    DIFERENTE       reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    MAYORQUE        reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    MAYORIGUALQUE   reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    MENORQUE        reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    MENORIGUALQUE   reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    CLOSE_BRACE     reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    NAME            reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    OPEN_PARENTHESIS reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    INTEGER         reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    FLOAT           reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    AND             reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)
    OR              reduce using rule 18 (number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS .)


state 224

    (19) number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .

    SUMA            reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    RESTA           reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    MULTIPLICACION  reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    DIVISION        reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    IGUALIGUAL      reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    DIFERENTE       reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    MAYORQUE        reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    MAYORIGUALQUE   reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    MENORQUE        reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
    MENORIGUALQUE   reduce using rule 19 (number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS .)
