Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    COMMENTS
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    INT
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    PRINT
    SINGLE_QUOTE
    UNDEFINED

Grammar

Rule 0     S' -> expression


state 142

    (101) cadena -> STRING .
    (102) cadena -> STRING . COMMA cadena

    CLOSE_BRACKET   reduce using rule 101 (cadena -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 101 (cadena -> STRING .)
    COMMA           shift and go to state 184


state 143

    (66) array -> type NAME IGUAL NEW ARRAY . OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 185


state 144

    (88) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> type NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 186


state 145

    (36) operations -> NUMBER operand . NUMBER
    (39) operations -> NUMBER operand . NAME operations
    (41) operations -> NUMBER operand . NAME
    (44) operations -> NUMBER operand . NUMBER operand operations

    NUMBER          shift and go to state 187
    NAME            shift and go to state 188


state 146

    (91) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (92) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> NAME IGUAL NEW SET OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    CLOSE_PARENTHESIS shift and go to state 189
    OPEN_BRACKET    shift and go to state 190
    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    element                        shift and go to state 191

state 147

    (94) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 192


state 148

    (95) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 193


state 149

    (96) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON
    (82) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 194


state 150

    (83) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 195


state 151

    (84) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 196


state 152

    (85) arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 197


state 153

    (86) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 198


state 154

    (87) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 199


state 155

    (113) function -> FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . return
    (12) expression -> . function
    (13) variable -> . type NAME IGUAL datatype SEMICOLON
    (14) variable -> . type NAME IGUAL operations SEMICOLON
    (15) variable -> . NAME IGUAL datatype SEMICOLON
    (19) dataStruct -> . array
    (20) dataStruct -> . set
    (21) dataStruct -> . map
    (16) controlStruct -> . while
    (17) controlStruct -> . for
    (18) controlStruct -> . if
    (94) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (85) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (87) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (106) declaration -> . NAME IGUAL element SEMICOLON
    (117) return -> . RETURN element SEMICOLON
    (113) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (114) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (54) type -> . CONST
    (55) type -> . LET
    (56) type -> . VAR
    (65) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (66) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (67) map -> . iniciarMap
    (68) map -> . escribirMap
    (69) map -> . generarMap
    (22) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (23) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (33) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (24) if -> . soloIf
    (25) if -> . soloIf elseIf
    (26) if -> . soloIf elseIf else
    (27) if -> . soloIf else
    (70) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (71) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (77) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (28) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 12
    RETURN          shift and go to state 19
    FUNCTION        shift and go to state 20
    CONST           shift and go to state 21
    LET             shift and go to state 22
    VAR             shift and go to state 23
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 30

    expression                     shift and go to state 200
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    return                         shift and go to state 9
    function                       shift and go to state 10
    type                           shift and go to state 11
    array                          shift and go to state 13
    set                            shift and go to state 14
    map                            shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    if                             shift and go to state 18
    iniciarMap                     shift and go to state 24
    escribirMap                    shift and go to state 25
    generarMap                     shift and go to state 26
    soloIf                         shift and go to state 29

state 156

    (114) function -> FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 201


state 157

    (116) parameter -> element parameter .

    CLOSE_PARENTHESIS reduce using rule 116 (parameter -> element parameter .)


state 158

    (22) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . return
    (12) expression -> . function
    (13) variable -> . type NAME IGUAL datatype SEMICOLON
    (14) variable -> . type NAME IGUAL operations SEMICOLON
    (15) variable -> . NAME IGUAL datatype SEMICOLON
    (19) dataStruct -> . array
    (20) dataStruct -> . set
    (21) dataStruct -> . map
    (16) controlStruct -> . while
    (17) controlStruct -> . for
    (18) controlStruct -> . if
    (94) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (85) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (87) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (106) declaration -> . NAME IGUAL element SEMICOLON
    (117) return -> . RETURN element SEMICOLON
    (113) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (114) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (54) type -> . CONST
    (55) type -> . LET
    (56) type -> . VAR
    (65) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (66) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (67) map -> . iniciarMap
    (68) map -> . escribirMap
    (69) map -> . generarMap
    (22) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (23) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (33) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (24) if -> . soloIf
    (25) if -> . soloIf elseIf
    (26) if -> . soloIf elseIf else
    (27) if -> . soloIf else
    (70) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (71) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (77) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (28) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 12
    RETURN          shift and go to state 19
    FUNCTION        shift and go to state 20
    CONST           shift and go to state 21
    LET             shift and go to state 22
    VAR             shift and go to state 23
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 30

    expression                     shift and go to state 202
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    return                         shift and go to state 9
    function                       shift and go to state 10
    type                           shift and go to state 11
    array                          shift and go to state 13
    set                            shift and go to state 14
    map                            shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    if                             shift and go to state 18
    iniciarMap                     shift and go to state 24
    escribirMap                    shift and go to state 25
    generarMap                     shift and go to state 26
    soloIf                         shift and go to state 29

state 159

    (23) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . return
    (12) expression -> . function
    (13) variable -> . type NAME IGUAL datatype SEMICOLON
    (14) variable -> . type NAME IGUAL operations SEMICOLON
    (15) variable -> . NAME IGUAL datatype SEMICOLON
    (19) dataStruct -> . array
    (20) dataStruct -> . set
    (21) dataStruct -> . map
    (16) controlStruct -> . while
    (17) controlStruct -> . for
    (18) controlStruct -> . if
    (94) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (85) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (87) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (106) declaration -> . NAME IGUAL element SEMICOLON
    (117) return -> . RETURN element SEMICOLON
    (113) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (114) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (54) type -> . CONST
    (55) type -> . LET
    (56) type -> . VAR
    (65) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (66) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (67) map -> . iniciarMap
    (68) map -> . escribirMap
    (69) map -> . generarMap
    (22) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (23) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (33) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (24) if -> . soloIf
    (25) if -> . soloIf elseIf
    (26) if -> . soloIf elseIf else
    (27) if -> . soloIf else
    (70) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (71) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (77) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (28) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 12
    RETURN          shift and go to state 19
    FUNCTION        shift and go to state 20
    CONST           shift and go to state 21
    LET             shift and go to state 22
    VAR             shift and go to state 23
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 30

    expression                     shift and go to state 203
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    return                         shift and go to state 9
    function                       shift and go to state 10
    type                           shift and go to state 11
    array                          shift and go to state 13
    set                            shift and go to state 14
    map                            shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    if                             shift and go to state 18
    iniciarMap                     shift and go to state 24
    escribirMap                    shift and go to state 25
    generarMap                     shift and go to state 26
    soloIf                         shift and go to state 29

state 160

    (32) controlArg -> element clause element .

    CLOSE_PARENTHESIS reduce using rule 32 (controlArg -> element clause element .)
    SEMICOLON       reduce using rule 32 (controlArg -> element clause element .)
    AND             reduce using rule 32 (controlArg -> element clause element .)
    OR              reduce using rule 32 (controlArg -> element clause element .)


state 161

    (33) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean . SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (112) expBoolean -> expBoolean . logicalOperator expBoolean
    (107) logicalOperator -> . AND
    (108) logicalOperator -> . OR

    SEMICOLON       shift and go to state 204
    AND             shift and go to state 206
    OR              shift and go to state 207

    logicalOperator                shift and go to state 205

state 162

    (109) expBoolean -> controlArg .

    SEMICOLON       reduce using rule 109 (expBoolean -> controlArg .)
    AND             reduce using rule 109 (expBoolean -> controlArg .)
    OR              reduce using rule 109 (expBoolean -> controlArg .)


state 163

    (110) expBoolean -> bool .

    SEMICOLON       reduce using rule 110 (expBoolean -> bool .)
    AND             reduce using rule 110 (expBoolean -> bool .)
    OR              reduce using rule 110 (expBoolean -> bool .)


state 164

    (111) expBoolean -> NOT . expBoolean
    (109) expBoolean -> . controlArg
    (110) expBoolean -> . bool
    (111) expBoolean -> . NOT expBoolean
    (112) expBoolean -> . expBoolean logicalOperator expBoolean
    (32) controlArg -> . element clause element
    (52) bool -> . TRUE
    (53) bool -> . FALSE
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    NOT             shift and go to state 164
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    expBoolean                     shift and go to state 208
    controlArg                     shift and go to state 162
    bool                           shift and go to state 163
    element                        shift and go to state 71

state 165

    (34) inicialization -> type NAME IGUAL . NUMBER

    NUMBER          shift and go to state 209


state 166

    (35) inicialization -> NAME IGUAL NUMBER .

    SEMICOLON       reduce using rule 35 (inicialization -> NAME IGUAL NUMBER .)


state 167

    (29) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE
    (30) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE soloIf

    OPEN_BRACE      shift and go to state 210


state 168

    (31) else -> ELSE OPEN_BRACE expression CLOSE_BRACE .

    NAME            reduce using rule 31 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    RETURN          reduce using rule 31 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    FUNCTION        reduce using rule 31 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    CONST           reduce using rule 31 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    LET             reduce using rule 31 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    VAR             reduce using rule 31 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    WHILE           reduce using rule 31 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    FOR             reduce using rule 31 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    IF              reduce using rule 31 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    $end            reduce using rule 31 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 31 (else -> ELSE OPEN_BRACE expression CLOSE_BRACE .)


state 169

    (28) soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . return
    (12) expression -> . function
    (13) variable -> . type NAME IGUAL datatype SEMICOLON
    (14) variable -> . type NAME IGUAL operations SEMICOLON
    (15) variable -> . NAME IGUAL datatype SEMICOLON
    (19) dataStruct -> . array
    (20) dataStruct -> . set
    (21) dataStruct -> . map
    (16) controlStruct -> . while
    (17) controlStruct -> . for
    (18) controlStruct -> . if
    (94) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (95) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (84) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (85) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (87) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (106) declaration -> . NAME IGUAL element SEMICOLON
    (117) return -> . RETURN element SEMICOLON
    (113) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (114) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (54) type -> . CONST
    (55) type -> . LET
    (56) type -> . VAR
    (65) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (66) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (67) map -> . iniciarMap
    (68) map -> . escribirMap
    (69) map -> . generarMap
    (22) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (23) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (33) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (24) if -> . soloIf
    (25) if -> . soloIf elseIf
    (26) if -> . soloIf elseIf else
    (27) if -> . soloIf else
    (70) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (71) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (77) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (28) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 12
    RETURN          shift and go to state 19
    FUNCTION        shift and go to state 20
    CONST           shift and go to state 21
    LET             shift and go to state 22
    VAR             shift and go to state 23
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 30

